    Finished release [optimized] target(s) in 0.07s
#   10,1,1,0.0651,".(var86_ var87_) = var87_;"
#   10,1,2,0.0651,".(var508_ var52_) = NIL;"
#   10,1,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,1,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,1,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,1,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,1,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,1,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,1,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,1,10,0.1251,".(C NIL) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   10,2,0,0.0651,".(C var52_) = NIL;"
#   10,2,1,0.0651,".(var86_ var87_) = var87_;"
#   10,2,2,0.0651,".(var508_ var52_) = NIL;"
#   10,2,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,2,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,2,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,2,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,2,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,2,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,2,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,2,10,0.1851,".(C .(.(var520439_ DECC) .(var520440_ op42))) = NIL;\nop36 = op42;\n.(C var52_) = NIL;"
#   10,3,0,0.0651,".(C var52_) = NIL;"
#   10,3,1,0.0651,".(var86_ var87_) = var87_;"
#   10,3,2,0.0651,".(var508_ var52_) = NIL;"
#   10,3,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,3,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,3,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,3,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,3,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,3,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,3,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,3,10,0.1251,".(C NIL) = NIL;\n.(C .(var130_ var131_)) = NIL;"
#   10,4,0,0.0651,".(C var52_) = NIL;"
#   10,4,1,0.0651,".(var86_ var87_) = var87_;"
#   10,4,2,0.0651,".(var508_ var52_) = NIL;"
#   10,4,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,4,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,4,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,4,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,4,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,4,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,4,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,4,10,0.0851,"op36 = op42;\n.(var522038_ var52_) = NIL;"
#   10,5,0,0.0651,".(C var52_) = NIL;"
#   10,5,1,0.0651,".(var86_ var87_) = var87_;"
#   10,5,2,0.0651,".(var508_ var52_) = NIL;"
#   10,5,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,5,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,5,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,5,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,5,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,5,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,5,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,5,10,0.1051,".(C var52_) = NIL;\n.(var86_ var87_) = var87_;"
#   10,6,0,0.0651,".(C var52_) = NIL;"
#   10,6,1,0.0651,".(var86_ var87_) = var87_;"
#   10,6,2,0.0651,".(var508_ var52_) = NIL;"
#   10,6,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,6,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,6,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,6,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,6,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,6,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,6,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,6,10,0.1051,"FALSE = TRUE;\nop36 = op42;\n.(C var52_) = NIL;"
#   10,7,0,0.0651,".(C var52_) = NIL;"
#   10,7,1,0.0651,".(var86_ var87_) = var87_;"
#   10,7,2,0.0651,".(var508_ var52_) = NIL;"
#   10,7,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,7,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,7,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,7,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,7,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,7,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,7,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,7,10,0.3451,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\nop36 = op42;\n.(C var52_) = NIL;"
#   10,8,0,0.0651,".(C var52_) = NIL;"
#   10,8,1,0.0651,".(var86_ var87_) = var87_;"
#   10,8,2,0.0651,".(var508_ var52_) = NIL;"
#   10,8,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,8,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,8,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,8,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,8,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,8,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,8,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,8,10,0.3451,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   10,9,0,0.0651,".(C var52_) = NIL;"
#   10,9,1,0.0651,".(var86_ var87_) = var87_;"
#   10,9,2,0.0651,".(var508_ var52_) = NIL;"
#   10,9,3,0.0851,".(C .(var130_ var131_)) = NIL;"
#   10,9,4,0.0851,".(C var519_) = .(TAIL NIL);"
#   10,9,5,0.0851,".(var1502_ .(var130_ var131_)) = NIL;"
#   10,9,6,0.0851,"op36 = op42;\n.(C var52_) = NIL;"
#   10,9,7,0.0851,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   10,9,8,0.0851,".(var86_ var87_) = var87_;\nC = TAIL;"
#   10,9,9,0.0851,".(var86_ var87_) = var87_;\nop36 = op42;"
#   10,9,10,0.1251,".(var523584_ op24) = 7;\n.(var1502_ .(var130_ var131_)) = NIL;"
#     decreased n_delta to 7
#   11,0,0,0.0751,".(C var52_) = NIL;"
#   11,0,1,0.0751,".(var86_ var87_) = var87_;"
#   11,0,2,0.0751,".(var508_ var52_) = NIL;"
#   11,0,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,0,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,0,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,0,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,0,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,0,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,0,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,0,10,0.2151,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(var508_ var52_) = NIL;"
#   11,1,0,0.0751,".(C var52_) = NIL;"
#   11,1,1,0.0751,".(var86_ var87_) = var87_;"
#   11,1,2,0.0751,".(var508_ var52_) = NIL;"
#   11,1,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,1,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,1,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,1,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,1,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,1,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,1,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,1,10,0.1151,".(C var52_) = NIL;\n.(var508_ var52_) = NIL;"
#   11,2,0,0.0751,".(C var52_) = NIL;"
#   11,2,1,0.0751,".(var86_ var87_) = var87_;"
#   11,2,2,0.0751,".(var508_ var52_) = NIL;"
#   11,2,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,2,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,2,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,2,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,2,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,2,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,2,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,2,10,0.1351,".(C NIL) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   11,3,0,0.0751,".(C var52_) = NIL;"
#   11,3,1,0.0751,".(var86_ var87_) = var87_;"
#   11,3,2,0.0751,".(var508_ var52_) = NIL;"
#   11,3,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,3,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,3,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,3,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,3,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,3,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,3,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,3,10,2.3351,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 4)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)) = NIL;\n.(C .(.(var524996_ .(DIGIT 3)) .(var525009_ var523674_))) = .(C var523674_);\n.(C .(.(var524997_ .(.(DECC .(DIGIT 2)) 8)) .(var525010_ var523678_))) = .(C var523678_);\n.(C .(.(var524998_ .(.(DECC .(DIGIT 7)) 4)) .(var525011_ var523677_))) = .(C var523677_);\n.(C .(.(var525000_ .(DIGIT 7)) .(var525013_ var523675_))) = .(C var523675_);\n.(C .(.(var525001_ .(DIGIT 6)) .(var525014_ var523679_))) = .(C var523679_);\n.(C .(.(var525002_ .(.(DECC .(DIGIT 1)) 8)) .(var525015_ var523680_))) = .(C var523680_);\n.(C .(.(var525003_ .(.(DECC .(DIGIT 8)) 1)) .(var525016_ var523682_))) = .(C var523682_);\n.(C .(.(var525004_ .(.(DECC .(DIGIT 1)) 0)) .(var525017_ var523681_))) = .(C var523681_);\n.(C .(.(var525005_ .(.(DECC .(DIGIT 1)) 2)) .(var525018_ var523683_))) = .(C var523683_);\n.(C .(.(var525008_ .(DIGIT 4)) .(var525021_ var523686_))) = .(C var523686_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;"
#   11,4,0,0.0751,".(C var52_) = NIL;"
#   11,4,1,0.0751,".(var86_ var87_) = var87_;"
#   11,4,2,0.0751,".(var508_ var52_) = NIL;"
#   11,4,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,4,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,4,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,4,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,4,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,4,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,4,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,4,10,2.7551,".(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))) = NIL;\n.(var527930_ .(.(var528365_ .(DIGIT 3)) .(.(var528365_ .(DIGIT 0)) .(var528374_ var526124_)))) = .(var527930_ var526124_);\n.(var527931_ .(.(var528366_ .(.(DECC .(DIGIT 7)) 4)) .(.(var528366_ .(DIGIT 8)) .(var528375_ var526126_)))) = .(var527931_ var526126_);\n.(var527932_ .(.(var528367_ .(DIGIT 8)) .(.(var528367_ .(DIGIT 3)) .(var528376_ var526125_)))) = .(var527932_ var526125_);\n.(var527933_ .(.(var528368_ .(DIGIT 6)) .(.(var528368_ .(.(DECC .(DIGIT 6)) 1)) .(var528377_ var526127_)))) = .(var527933_ var526127_);\n.(var527934_ .(.(var528369_ .(.(DECC .(DIGIT 1)) 8)) .(.(var528369_ .(.(DECC .(DIGIT 1)) 1)) .(var528378_ var526128_)))) = .(var527934_ var526128_);\n.(var527935_ .(.(var528370_ .(.(DECC .(DIGIT 5)) 1)) .(.(var528370_ .(.(DECC .(DIGIT 8)) 1)) .(var528379_ var526129_)))) = .(var527935_ var526129_);\n.(var527936_ .(.(var528371_ .(.(DECC .(DIGIT 1)) 2)) .(.(var528371_ .(.(DECC .(DIGIT 1)) 1)) .(var528380_ var526130_)))) = .(var527936_ var526130_);\n.(var527937_ .(.(var528372_ .(.(DECC .(DIGIT 1)) 0)) .(.(var528372_ .(.(DECC .(DIGIT 8)) 8)) .(var528381_ var526131_)))) = .(var527937_ var526131_);\n.(var527938_ .(.(var528373_ .(DIGIT 4)) .(.(var528373_ .(DIGIT 9)) .(var528382_ var526132_)))) = .(var527938_ var526132_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;"
#   11,5,0,0.0751,".(C var52_) = NIL;"
#   11,5,1,0.0751,".(var86_ var87_) = var87_;"
#   11,5,2,0.0751,".(var508_ var52_) = NIL;"
#   11,5,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,5,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,5,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,5,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,5,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,5,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,5,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,5,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\nop36 = op42;\n.(C var52_) = NIL;"
#   11,6,0,0.0751,".(C var52_) = NIL;"
#   11,6,1,0.0751,".(var86_ var87_) = var87_;"
#   11,6,2,0.0751,".(var508_ var52_) = NIL;"
#   11,6,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,6,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,6,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,6,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,6,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,6,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,6,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,6,10,0.0951,"op36 = op42;\n.(var528524_ var52_) = NIL;"
#   11,7,0,0.0751,".(C var52_) = NIL;"
#   11,7,1,0.0751,".(var86_ var87_) = var87_;"
#   11,7,2,0.0751,".(var508_ var52_) = NIL;"
#   11,7,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,7,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,7,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,7,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,7,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,7,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,7,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,7,10,0.1151,".(C NIL) = NIL;\n.(var508_ var52_) = NIL;"
#   11,8,0,0.0751,".(C var52_) = NIL;"
#   11,8,1,0.0751,".(var86_ var87_) = var87_;"
#   11,8,2,0.0751,".(var508_ var52_) = NIL;"
#   11,8,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,8,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,8,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,8,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,8,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,8,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,8,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,8,10,2.9351,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;"
#   11,9,0,0.0751,".(C var52_) = NIL;"
#   11,9,1,0.0751,".(var86_ var87_) = var87_;"
#   11,9,2,0.0751,".(var508_ var52_) = NIL;"
#   11,9,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   11,9,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   11,9,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   11,9,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   11,9,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   11,9,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   11,9,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   11,9,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(var86_ var87_) = var87_;\nop36 = op42;"
#     decreased n_delta to 5
#   12,0,0,0.0751,".(C var52_) = NIL;"
#   12,0,1,0.0751,".(var86_ var87_) = var87_;"
#   12,0,2,0.0751,".(var508_ var52_) = NIL;"
#   12,0,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,0,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,0,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,0,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,0,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,0,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,0,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,0,10,0.3551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\nop36 = op42;\n.(C var52_) = NIL;"
#   12,1,0,0.0751,".(C var52_) = NIL;"
#   12,1,1,0.0751,".(var86_ var87_) = var87_;"
#   12,1,2,0.0751,".(var508_ var52_) = NIL;"
#   12,1,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,1,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,1,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,1,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,1,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,1,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,1,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,1,10,0.1351,".(C NIL) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   12,2,0,0.0751,".(C var52_) = NIL;"
#   12,2,1,0.0751,".(var86_ var87_) = var87_;"
#   12,2,2,0.0751,".(var508_ var52_) = NIL;"
#   12,2,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,2,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,2,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,2,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,2,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,2,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,2,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,2,10,0.3551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   12,3,0,0.0751,".(C var52_) = NIL;"
#   12,3,1,0.0751,".(var86_ var87_) = var87_;"
#   12,3,2,0.0751,".(var508_ var52_) = NIL;"
#   12,3,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,3,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,3,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,3,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,3,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,3,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,3,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,3,10,0.3351,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C var52_) = NIL;"
#   12,4,0,0.0751,".(C var52_) = NIL;"
#   12,4,1,0.0751,".(var86_ var87_) = var87_;"
#   12,4,2,0.0751,".(var508_ var52_) = NIL;"
#   12,4,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,4,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,4,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,4,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,4,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,4,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,4,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,4,10,2.9151,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;"
#   12,5,0,0.0751,".(C var52_) = NIL;"
#   12,5,1,0.0751,".(var86_ var87_) = var87_;"
#   12,5,2,0.0751,".(var508_ var52_) = NIL;"
#   12,5,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,5,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,5,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,5,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,5,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,5,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,5,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,5,10,0.0951,"op36 = op42;\n.(var530018_ var52_) = NIL;"
#   12,6,0,0.0751,".(C var52_) = NIL;"
#   12,6,1,0.0751,".(var86_ var87_) = var87_;"
#   12,6,2,0.0751,".(var508_ var52_) = NIL;"
#   12,6,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,6,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,6,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,6,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,6,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,6,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
