    Finished release [optimized] target(s) in 0.07s
#   18,2,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,2,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,2,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,2,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,2,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,2,10,7.0203,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);"
#   18,3,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,3,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,3,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,3,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,3,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,3,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,3,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,3,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,3,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,3,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,3,10,0.3003,"op304 = op260;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,4,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,4,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,4,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,4,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,4,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,4,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,4,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,4,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,4,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,4,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,4,10,0.3203,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,5,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,5,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,5,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,5,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,5,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,5,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,5,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,5,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,5,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,5,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,5,10,7.0203,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);"
#   18,6,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,6,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,6,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,6,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,6,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,6,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,6,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,6,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,6,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,6,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,6,10,0.3403,".(C .(TAIL var394640_)) = var394640_;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,7,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,7,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,7,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,7,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,7,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,7,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,7,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,7,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,7,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,7,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,7,10,7.0203,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);"
#   18,8,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,8,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   18,8,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,8,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,8,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,8,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,8,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   18,8,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   18,8,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   18,8,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   18,8,10,7.0203,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 5)) NIL))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL))))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 9)) NIL);"
#   18,9,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
