    Finished release [optimized] target(s) in 0.06s
#   9,8,10,3.5751,".(C .(var553993_ NIL)) = NIL;\n.(C NIL) = NIL;\n.(C .(var553995_ .(.(CONS .(DIGIT 4)) NIL))) = NIL;\n.(C .(var553996_ .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))) = NIL;\n.(C .(var553998_ .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) var550783_)))) = .(C var550783_);\n.(C .(var553999_ .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 4)) var550784_)))) = .(C var550784_);\n.(C .(var554000_ .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) var550786_)))) = .(C var550786_);\n.(C .(var554001_ .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) var550785_)))) = .(C var550785_);\n.(C .(var554002_ .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) var550787_)))) = .(C var550787_);\n.(C .(var554003_ .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) var550788_)))) = .(C var550788_);\n.(C .(var554004_ .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) var550789_)))) = .(C var550789_);\n.(C .(var554005_ .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) var550790_)))) = .(C var550790_);\n.(C .(var554006_ .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) var550791_)))) = .(C var550791_);\n.(C .(var554007_ .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) var550792_)))) = .(C var550792_);\n.(C .(var554008_ .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) var550793_)))) = .(C var550793_);\n.(C .(var554009_ .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) var550794_)))) = .(C var550794_);\n.(C .(var554010_ .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) var550795_)))) = .(C var550795_);"
#   9,9,0,0.0751,".(C var86_) = NIL;"
#   9,9,1,0.0751,".(var367_ var366_) = NIL;"
#   9,9,2,0.0751,".(var1351_ var14_) = var14_;"
#   9,9,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   9,9,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   9,9,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   9,9,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   9,9,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   9,9,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   9,9,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   9,9,10,0.0951,".(var304876_ var86_) = NIL;\nC = op46;"
#     decreased n_delta to 9
#   10,0,0,0.0701,".(C var86_) = NIL;"
#   10,0,1,0.0701,".(var367_ var366_) = NIL;"
#   10,0,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,0,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,0,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,0,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,0,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,0,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,0,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,0,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,0,10,0.1301,".(C NIL) = NIL;\n.(C var80_) = .(TAIL NIL);"
#   10,1,0,0.0701,".(C var86_) = NIL;"
#   10,1,1,0.0701,".(var367_ var366_) = NIL;"
#   10,1,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,1,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,1,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,1,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,1,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,1,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,1,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,1,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,1,10,0.0901,".(C var86_) = NIL;\nop83 = op72;"
#   10,2,0,0.0701,".(C var86_) = NIL;"
#   10,2,1,0.0701,".(var367_ var366_) = NIL;"
#   10,2,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,2,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,2,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,2,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,2,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,2,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,2,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,2,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,2,10,0.1701,".(C .(op56 .(var554302_ op37))) = NIL;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   10,3,0,0.0701,".(C var86_) = NIL;"
#   10,3,1,0.0701,".(var367_ var366_) = NIL;"
#   10,3,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,3,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,3,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,3,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,3,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,3,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,3,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,3,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,3,10,0.1101,".(C var556384_) = var556384_;\n.(var367_ var366_) = NIL;"
#   10,4,0,0.0701,".(C var86_) = NIL;"
#   10,4,1,0.0701,".(var367_ var366_) = NIL;"
#   10,4,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,4,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,4,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,4,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,4,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,4,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,4,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,4,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,4,10,0.0901,"op83 = op72;\n.(var556488_ var86_) = NIL;"
#   10,5,0,0.0701,".(C var86_) = NIL;"
#   10,5,1,0.0701,".(var367_ var366_) = NIL;"
#   10,5,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,5,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,5,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,5,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,5,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,5,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,5,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,5,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,5,10,0.0901,"op37 = op47;\n.(var304876_ var86_) = NIL;"
#   10,6,0,0.0701,".(C var86_) = NIL;"
#   10,6,1,0.0701,".(var367_ var366_) = NIL;"
#   10,6,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,6,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,6,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,6,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,6,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,6,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,6,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,6,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,6,10,0.1101,".(C NIL) = NIL;\n.(C var86_) = NIL;"
#   10,7,0,0.0701,".(C var86_) = NIL;"
#   10,7,1,0.0701,".(var367_ var366_) = NIL;"
#   10,7,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,7,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,7,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,7,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,7,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,7,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,7,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,7,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,7,10,2.6701,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 4)) .(var560528_ .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(var560529_ .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(var560530_ .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(var560531_ .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#   10,8,0,0.0701,".(C var86_) = NIL;"
#   10,8,1,0.0701,".(var367_ var366_) = NIL;"
#   10,8,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,8,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,8,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,8,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,8,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,8,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,8,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,8,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,8,10,2.8701,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#   10,9,0,0.0701,".(C var86_) = NIL;"
#   10,9,1,0.0701,".(var367_ var366_) = NIL;"
#   10,9,2,0.0701,".(var1351_ var14_) = var14_;"
#   10,9,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   10,9,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   10,9,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   10,9,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   10,9,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   10,9,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   10,9,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   10,9,10,0.8101,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 4)) .(var561382_ var561370_))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(var561383_ var561371_))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(var561384_ var561372_))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(var561385_ var561373_))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#     decreased n_delta to 7
#   11,0,0,0.0751,".(C var86_) = NIL;"
#   11,0,1,0.0751,".(var367_ var366_) = NIL;"
#   11,0,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,0,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,0,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,0,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,0,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,0,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,0,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,0,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,0,10,0.1151,".(C NIL) = NIL;\n.(var1351_ var14_) = var14_;"
#   11,1,0,0.0751,".(C var86_) = NIL;"
#   11,1,1,0.0751,".(var367_ var366_) = NIL;"
#   11,1,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,1,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,1,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,1,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,1,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,1,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,1,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,1,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,1,10,0.1151,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   11,2,0,0.0751,".(C var86_) = NIL;"
#   11,2,1,0.0751,".(var367_ var366_) = NIL;"
#   11,2,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,2,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,2,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,2,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,2,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,2,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,2,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,2,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,2,10,0.1951,".(C .(.(CONS .(DIGIT 9)) var562650_)) = var562650_;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,3,0,0.0751,".(C var86_) = NIL;"
#   11,3,1,0.0751,".(var367_ var366_) = NIL;"
#   11,3,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,3,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,3,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,3,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,3,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,3,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,3,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,3,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,3,10,3.0351,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(var564416_ var564414_) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(var564417_ var564415_) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;"
#   11,4,0,0.0751,".(C var86_) = NIL;"
#   11,4,1,0.0751,".(var367_ var366_) = NIL;"
#   11,4,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,4,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,4,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,4,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,4,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,4,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,4,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,4,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,4,10,0.0951,".(C var86_) = NIL;\nC = op46;"
#   11,5,0,0.0751,".(C var86_) = NIL;"
#   11,5,1,0.0751,".(var367_ var366_) = NIL;"
#   11,5,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,5,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,5,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,5,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,5,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,5,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,5,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,5,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,5,10,0.1351,".(C NIL) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   11,6,0,0.0751,".(C var86_) = NIL;"
#   11,6,1,0.0751,".(var367_ var366_) = NIL;"
#   11,6,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,6,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,6,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,6,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,6,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,6,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,6,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,6,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,6,10,0.1351,".(C NIL) = NIL;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,7,0,0.0751,".(C var86_) = NIL;"
#   11,7,1,0.0751,".(var367_ var366_) = NIL;"
#   11,7,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,7,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,7,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,7,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,7,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,7,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,7,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,7,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,7,10,0.1351,".(C NIL) = NIL;\nop83 = op72;\n.(C var86_) = NIL;"
#   11,8,0,0.0751,".(C var86_) = NIL;"
#   11,8,1,0.0751,".(var367_ var366_) = NIL;"
#   11,8,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,8,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,8,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,8,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,8,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,8,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,8,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,8,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,8,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\nop83 = op72;\n.(C var86_) = NIL;"
#   11,9,0,0.0751,".(C var86_) = NIL;"
#   11,9,1,0.0751,".(var367_ var366_) = NIL;"
#   11,9,2,0.0751,".(var1351_ var14_) = var14_;"
#   11,9,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   11,9,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   11,9,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   11,9,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   11,9,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   11,9,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   11,9,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   11,9,10,0.0951,"op83 = op72;\n.(var565658_ var86_) = NIL;"
#     decreased n_delta to 5
#   12,0,0,0.0751,".(C var86_) = NIL;"
#   12,0,1,0.0751,".(var367_ var366_) = NIL;"
#   12,0,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,0,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,0,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,0,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,0,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,0,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,0,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,0,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,0,10,0.1351,".(C var567152_) = var567152_;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   12,1,0,0.0751,".(C var86_) = NIL;"
#   12,1,1,0.0751,".(var367_ var366_) = NIL;"
#   12,1,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,1,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,1,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,1,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,1,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,1,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,1,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,1,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,1,10,0.2151,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(var367_ var366_) = NIL;"
#   12,2,0,0.0751,".(C var86_) = NIL;"
#   12,2,1,0.0751,".(var367_ var366_) = NIL;"
#   12,2,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,2,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,2,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,2,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,2,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,2,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,2,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,2,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,2,10,0.4151,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   12,3,0,0.0751,".(C var86_) = NIL;"
#   12,3,1,0.0751,".(var367_ var366_) = NIL;"
#   12,3,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,3,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,3,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,3,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,3,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,3,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,3,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
