    Finished release [optimized] target(s) in 0.07s
#   10,4,1,0.0701,".(var121_ var122_) = var122_;"
#   10,4,2,0.0701,".(var225_ var224_) = NIL;"
#   10,4,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,4,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,4,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,4,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,4,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,4,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,4,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,4,10,0.1101,".(C var24_) = NIL;\n.(var5792_ var5791_) = NIL;"
#   10,5,0,0.0701,".(C var24_) = NIL;"
#   10,5,1,0.0701,".(var121_ var122_) = var122_;"
#   10,5,2,0.0701,".(var225_ var224_) = NIL;"
#   10,5,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,5,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,5,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,5,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,5,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,5,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,5,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,5,10,2.9701,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(var653487_ 4)) .(.(CONS .(var653487_ 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var653343_)))))))) = var653343_;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(var653488_ 6)) .(.(CONS .(var653488_ 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) var653344_)))))))) = var653344_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;"
#   10,6,0,0.0701,".(C var24_) = NIL;"
#   10,6,1,0.0701,".(var121_ var122_) = var122_;"
#   10,6,2,0.0701,".(var225_ var224_) = NIL;"
#   10,6,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,6,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,6,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,6,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,6,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,6,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,6,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,6,10,0.4101,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   10,7,0,0.0701,".(C var24_) = NIL;"
#   10,7,1,0.0701,".(var121_ var122_) = var122_;"
#   10,7,2,0.0701,".(var225_ var224_) = NIL;"
#   10,7,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,7,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,7,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,7,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,7,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,7,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,7,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,7,10,0.1101,"0 = 6;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   10,8,0,0.0701,".(C var24_) = NIL;"
#   10,8,1,0.0701,".(var121_ var122_) = var122_;"
#   10,8,2,0.0701,".(var225_ var224_) = NIL;"
#   10,8,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,8,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,8,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,8,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,8,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,8,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,8,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,8,10,2.4901,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(var655097_ .(DIGIT 5)) .(.(var655097_ .(DIGIT 4)) .(.(var655097_ .(.(DECC .(DIGIT 9)) 0)) .(.(var655097_ .(.(DECC .(DIGIT 1)) 6)) .(.(var655097_ .(.(DECC .(DIGIT 2)) 4)) .(var655115_ var655103_))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(var655098_ .(DIGIT 0)) .(.(var655098_ .(.(DECC .(DIGIT 8)) 7)) .(.(var655098_ .(DIGIT 7)) .(.(var655098_ .(.(DECC .(DIGIT 9)) 5)) .(.(var655098_ .(DIGIT 6)) .(var655116_ var655104_))))))) = NIL;\n.(C .(.(var655099_ .(.(DECC .(DIGIT 1)) 7)) .(.(var655099_ .(.(DECC .(DIGIT 7)) 3)) .(.(var655099_ .(DIGIT 4)) .(.(var655099_ .(DIGIT 0)) .(.(var655099_ .(.(DECC .(DIGIT 3)) 0)) .(var655117_ var655105_))))))) = NIL;"
#   10,9,0,0.0701,".(C var24_) = NIL;"
#   10,9,1,0.0701,".(var121_ var122_) = var122_;"
#   10,9,2,0.0701,".(var225_ var224_) = NIL;"
#   10,9,3,0.0901,".(C .(var85_ var86_)) = NIL;"
#   10,9,4,0.0901,".(var223_ .(var85_ var86_)) = NIL;"
#   10,9,5,0.0901,".(C var1624_) = .(TAIL NIL);"
#   10,9,6,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   10,9,7,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   10,9,8,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   10,9,9,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   10,9,10,2.9701,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(var656548_ 0)) .(.(CONS .(.(DECC .(DIGIT 8)) var656500_)) .(.(CONS .(var656548_ var656500_)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(var656549_ 0)) .(.(CONS .(.(DECC .(DIGIT 8)) var656501_)) .(.(CONS .(var656549_ var656501_)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;"
#     decreased n_delta to 7
#   11,0,0,0.0801,".(C var24_) = NIL;"
#   11,0,1,0.0801,".(var121_ var122_) = var122_;"
#   11,0,2,0.0801,".(var225_ var224_) = NIL;"
#   11,0,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,0,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,0,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,0,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,0,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,0,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,0,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,0,10,0.2801,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(var121_ var122_) = var122_;"
#   11,1,0,0.0801,".(C var24_) = NIL;"
#   11,1,1,0.0801,".(var121_ var122_) = var122_;"
#   11,1,2,0.0801,".(var225_ var224_) = NIL;"
#   11,1,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,1,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,1,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,1,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,1,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,1,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,1,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,1,10,0.2801,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(var225_ var224_) = NIL;"
#   11,2,0,0.0801,".(C var24_) = NIL;"
#   11,2,1,0.0801,".(var121_ var122_) = var122_;"
#   11,2,2,0.0801,".(var225_ var224_) = NIL;"
#   11,2,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,2,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,2,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,2,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,2,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,2,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,2,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,2,10,0.1401,".(C NIL) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   11,3,0,0.0801,".(C var24_) = NIL;"
#   11,3,1,0.0801,".(var121_ var122_) = var122_;"
#   11,3,2,0.0801,".(var225_ var224_) = NIL;"
#   11,3,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,3,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,3,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,3,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,3,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,3,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,3,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,3,10,0.1201,".(C .(var85_ var86_)) = NIL;\n4 = 9;"
#   11,4,0,0.0801,".(C var24_) = NIL;"
#   11,4,1,0.0801,".(var121_ var122_) = var122_;"
#   11,4,2,0.0801,".(var225_ var224_) = NIL;"
#   11,4,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,4,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,4,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,4,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,4,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,4,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,4,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,4,10,0.2001,".(C .(.(CONS .(var657757_ var657758_)) NIL)) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   11,5,0,0.0801,".(C var24_) = NIL;"
#   11,5,1,0.0801,".(var121_ var122_) = var122_;"
#   11,5,2,0.0801,".(var225_ var224_) = NIL;"
#   11,5,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,5,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,5,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,5,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,5,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,5,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,5,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,5,10,0.1401,".(C NIL) = NIL;\n4 = 9;\n.(C var5791_) = NIL;"
#   11,6,0,0.0801,".(C var24_) = NIL;"
#   11,6,1,0.0801,".(var121_ var122_) = var122_;"
#   11,6,2,0.0801,".(var225_ var224_) = NIL;"
#   11,6,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,6,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,6,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,6,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,6,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,6,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,6,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,6,10,4.0001,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   11,7,0,0.0801,".(C var24_) = NIL;"
#   11,7,1,0.0801,".(var121_ var122_) = var122_;"
#   11,7,2,0.0801,".(var225_ var224_) = NIL;"
#   11,7,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,7,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,7,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,7,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,7,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,7,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,7,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,7,10,0.1601,".(C NIL) = .(TAIL NIL);\n0 = 6;\n.(var121_ var122_) = var122_;"
#   11,8,0,0.0801,".(C var24_) = NIL;"
#   11,8,1,0.0801,".(var121_ var122_) = var122_;"
#   11,8,2,0.0801,".(var225_ var224_) = NIL;"
#   11,8,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,8,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,8,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,8,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,8,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,8,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,8,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,8,10,3.9201,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(var660182_ 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(var660182_ 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(var660183_ 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(var660183_ 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   11,9,0,0.0801,".(C var24_) = NIL;"
#   11,9,1,0.0801,".(var121_ var122_) = var122_;"
#   11,9,2,0.0801,".(var225_ var224_) = NIL;"
#   11,9,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   11,9,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   11,9,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   11,9,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   11,9,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   11,9,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   11,9,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   11,9,10,0.1401,".(C var661735_) = NIL;\n4 = 9;\n.(var5792_ var5791_) = NIL;"
#     decreased n_delta to 5
#   12,0,0,0.0751,".(C var24_) = NIL;"
#   12,0,1,0.0751,".(var121_ var122_) = var122_;"
#   12,0,2,0.0751,".(var225_ var224_) = NIL;"
#   12,0,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,0,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,0,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,0,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,0,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,0,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,0,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,0,10,3.6551,".(C .(.(CONS .(var663801_ 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(var663801_ 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(var663802_ 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(var663802_ 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(var663803_ 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(var663803_ 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;"
#   12,1,0,0.0751,".(C var24_) = NIL;"
#   12,1,1,0.0751,".(var121_ var122_) = var122_;"
#   12,1,2,0.0751,".(var225_ var224_) = NIL;"
#   12,1,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,1,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,1,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,1,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,1,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,1,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,1,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,1,10,0.1351,".(C NIL) = NIL;\n4 = 9;\n.(C var5791_) = NIL;"
#   12,2,0,0.0751,".(C var24_) = NIL;"
#   12,2,1,0.0751,".(var121_ var122_) = var122_;"
#   12,2,2,0.0751,".(var225_ var224_) = NIL;"
#   12,2,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,2,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,2,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,2,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,2,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,2,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,2,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,2,10,0.3351,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(var225_ var224_) = NIL;"
#   12,3,0,0.0751,".(C var24_) = NIL;"
#   12,3,1,0.0751,".(var121_ var122_) = var122_;"
#   12,3,2,0.0751,".(var225_ var224_) = NIL;"
#   12,3,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,3,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,3,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,3,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,3,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,3,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
