    Finished release [optimized] target(s) in 0.06s
#   15,8,4,3.7811,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   15,8,5,3.7811,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   15,8,6,3.7811,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   15,8,7,3.7811,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,8,8,3.7811,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   15,8,9,3.7811,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,8,10,3.8211,".(C NIL) = NIL;\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,9,0,3.7611,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,9,1,3.7611,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,9,2,3.7811,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   15,9,3,3.7811,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   15,9,4,3.7811,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   15,9,5,3.7811,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   15,9,6,3.7811,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   15,9,7,3.7811,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,9,8,3.7811,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   15,9,9,3.7811,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   15,9,10,4.0011,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#     decreased n_delta to 5
#   16,0,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,0,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,0,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,0,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,0,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,0,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,0,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,0,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,0,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,0,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,0,10,5.9310,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   16,1,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,1,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,1,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,1,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,1,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,1,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,1,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,1,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,1,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,1,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,1,10,4.6310,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS var621562_) NIL)) = .(.(CONS var621562_) .(.(CONS var621562_) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);"
#   16,2,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,2,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,2,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,2,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,2,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,2,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,2,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,2,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,2,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,2,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,2,10,5.9310,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   16,3,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,3,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,3,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,3,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,3,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,3,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,3,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,3,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,3,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,3,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,3,10,5.9310,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   16,4,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,4,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,4,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,4,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,4,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,4,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,4,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,4,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,4,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,4,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,4,10,5.8110,".(C .(.(CONS .(.(var622407_ var622405_) 0)) .(.(CONS .(.(var622407_ var622405_) 0)) NIL))) = .(.(CONS .(.(var622407_ var622405_) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(var622408_ var622406_) 3)) .(.(CONS .(.(var622408_ var622406_) 3)) NIL))) = .(.(CONS .(.(var622408_ var622406_) 3)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   16,5,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,5,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,5,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,5,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,5,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,5,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,5,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,5,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,5,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,5,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,5,10,3.9710,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,6,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,6,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,6,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,6,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,6,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,6,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,6,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,6,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,6,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,6,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,6,10,3.9710,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,7,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,7,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,7,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,7,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,7,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,7,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,7,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,7,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,7,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,7,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,7,10,3.8310,".(C NIL) = .(TAIL .(C NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,8,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,8,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,8,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,8,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,8,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,8,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,8,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,8,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,8,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,8,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,8,10,3.7910,".(C NIL) = NIL;\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,9,0,3.7310,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,9,1,3.7310,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,9,2,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,9,3,3.7510,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,9,4,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,9,5,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   16,9,6,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   16,9,7,3.7510,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,9,8,3.7510,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   16,9,9,3.7510,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   16,9,10,3.7910,".(C NIL) = NIL;\nTRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#     decreased n_delta to 4
#   17,0,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,0,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   17,0,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
