    Finished release [optimized] target(s) in 0.06s
#     decreased n_delta to 4
#   17,0,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,0,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,0,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,0,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,0,10,5.5829,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));"
#   17,1,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,1,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,1,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,1,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,1,10,3.1029,".(C NIL) = NIL;\n.(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,2,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,2,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,2,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,2,10,3.0829,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,3,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,3,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,3,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,3,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,3,10,3.3829,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,4,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,4,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,4,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,4,10,3.1029,".(C NIL) = NIL;\n.(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,5,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,5,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,5,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,5,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,5,10,3.2829,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,6,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,6,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,6,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,6,10,5.4429,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(op58 3) = 3;\n.(op58 7) = 7;\n.(op59 3) = 3;\n.(op59 7) = 7;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) var531907_)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) .(op58 var531907_))) .(.(CONS .(.(DECC .(DIGIT 7)) .(op59 var531907_))) NIL));"
#   17,7,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,7,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,7,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,7,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,7,10,3.1029,".(C NIL) = NIL;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,8,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,8,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,8,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,8,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,8,10,3.2829,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,0,3.0429,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,1,3.0429,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,2,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,9,3,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   17,9,4,3.0629,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,5,3.0629,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   17,9,6,3.0629,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,7,3.0629,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,8,3.0629,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,9,3.0629,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   17,9,10,5.4429,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(op54 3) = 3;\n.(op54 7) = 7;\n.(op55 3) = 3;\n.(op55 7) = 7;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) var531959_)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) .(op54 var531959_))) .(.(CONS .(.(DECC .(DIGIT 7)) .(op55 var531959_))) NIL));"
#     decreased n_delta to 3
#   18,0,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,0,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,0,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,0,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,0,10,3.9546,".(C .(.(CONS .(.(var532058_ var532056_) 6)) .(.(CONS .(.(var532058_ var532056_) 6)) NIL))) = .(.(CONS .(.(var532058_ var532056_) 6)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));\n.(C .(.(CONS .(.(var532059_ var532057_) 0)) .(.(CONS .(.(var532059_ var532057_) 0)) NIL))) = .(.(CONS .(.(var532059_ var532057_) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));"
#   18,1,0,2.3146,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,1,1,2.3146,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,1,2,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,1,3,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   18,1,4,2.3346,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,1,5,2.3346,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   18,1,6,2.3346,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,1,7,2.3346,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,1,8,2.3346,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   18,1,9,2.3346,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
