    Finished release [optimized] target(s) in 0.06s
#   10,0,10,13.4714,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;"
#   10,1,0,8.5514,"C = TAIL;"
#   10,1,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,1,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,1,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,1,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,1,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,1,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,1,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,1,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,1,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,1,10,8.5914,"op138 = op143;\nop74 = op73;\nC = TAIL;"
#   10,2,0,8.5514,"C = TAIL;"
#   10,2,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,2,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,2,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,2,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,2,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,2,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,2,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,2,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,2,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,2,10,8.6114,".(C NIL) = NIL;\nop93 = op223;\nC = TAIL;"
#   10,3,0,8.5514,"C = TAIL;"
#   10,3,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,3,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,3,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,3,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,3,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,3,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,3,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,3,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,3,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,3,10,13.3114,".(C .(.(CONS .(DIGIT 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(var245459_ 9)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(var245459_ 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(var245460_ 5)) .(.(CONS .(DIGIT 0)) var244263_))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(var245460_ 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(C var244263_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(var245461_ 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) var244264_))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(var245461_ 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) .(C var244264_)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(var245462_ 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var244265_))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(var245462_ 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(C var244265_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(var245463_ 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var244266_))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(var245463_ 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(C var244266_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(var245464_ 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(var245464_ 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(var245465_ 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(var245465_ 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;"
#   10,4,0,8.5514,"C = TAIL;"
#   10,4,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,4,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,4,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,4,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,4,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,4,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,4,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,4,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,4,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,4,10,8.7114,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nop74 = op73;\nC = TAIL;"
#   10,5,0,8.5514,"C = TAIL;"
#   10,5,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,5,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,5,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,5,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,5,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,5,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,5,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,5,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,5,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,5,10,8.7114,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nop206 = op116;\nC = TAIL;"
#   10,6,0,8.5514,"C = TAIL;"
#   10,6,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,6,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,6,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,6,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,6,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,6,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,6,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,6,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,6,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,6,10,8.5714,"C = TAIL;\nop93 = op223;"
#   10,7,0,8.5514,"C = TAIL;"
#   10,7,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,7,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,7,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,7,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,7,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,7,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,7,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,7,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,7,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,7,10,8.5914,"C = TAIL;\nop127 = op159;\nop74 = op73;"
#   10,8,0,8.5514,"C = TAIL;"
#   10,8,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,8,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,8,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,8,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,8,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,8,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,8,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,8,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,8,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,8,10,8.5914,"C = TAIL;\nop74 = op73;\nop127 = op159;"
#   10,9,0,8.5514,"C = TAIL;"
#   10,9,1,8.5714,"op109 = op43;\nC = TAIL;"
#   10,9,2,8.5714,"C = TAIL;\nop109 = op43;"
#   10,9,3,8.5714,"op127 = op159;\nC = TAIL;"
#   10,9,4,8.5714,"op206 = op116;\nC = TAIL;"
#   10,9,5,8.5714,"op74 = op73;\nC = TAIL;"
#   10,9,6,8.5714,"C = TAIL;\nop206 = op116;"
#   10,9,7,8.5714,"C = TAIL;\nop74 = op73;"
#   10,9,8,8.5714,"C = TAIL;\nop127 = op159;"
#   10,9,9,8.5714,"op93 = op223;\nC = TAIL;"
#   10,9,10,8.5914,"op127 = op159;\nC = TAIL;\nop93 = op223;"
#     decreased n_delta to 7
#   11,0,0,8.9719,"C = TAIL;"
#   11,0,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,0,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,0,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,0,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,0,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,0,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,0,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,0,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,0,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,0,10,14.2519,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));"
#   11,1,0,8.9719,"C = TAIL;"
#   11,1,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,1,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,1,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,1,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,1,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,1,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,1,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,1,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,1,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,1,10,9.0319,".(C NIL) = NIL;\nop206 = op116;\nC = TAIL;"
#   11,2,0,8.9719,"C = TAIL;"
#   11,2,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,2,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,2,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,2,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,2,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,2,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,2,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,2,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,2,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,2,10,9.1319,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nC = TAIL;\nop206 = op116;"
#   11,3,0,8.9719,"C = TAIL;"
#   11,3,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,3,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,3,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,3,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,3,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,3,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,3,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,3,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,3,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,3,10,12.8119,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var248498_))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var248498_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var248499_))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var248499_)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var248500_))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var248500_)));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) var248501_))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) var248501_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var248502_))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) var248502_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) var248503_))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) var248503_)));"
#   11,4,0,8.9719,"C = TAIL;"
#   11,4,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,4,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,4,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,4,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,4,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,4,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,4,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,4,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,4,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,4,10,9.1319,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nop93 = op223;\nC = TAIL;"
#   11,5,0,8.9719,"C = TAIL;"
#   11,5,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,5,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,5,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,5,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,5,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,5,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,5,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,5,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,5,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,5,10,9.0119,".(C NIL) = NIL;\nC = TAIL;"
#   11,6,0,8.9719,"C = TAIL;"
#   11,6,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,6,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,6,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,6,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,6,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,6,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,6,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,6,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,6,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,6,10,9.0119,"op93 = op223;\nC = TAIL;\nop206 = op116;"
#   11,7,0,8.9719,"C = TAIL;"
#   11,7,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,7,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,7,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,7,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,7,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,7,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,7,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,7,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,7,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,7,10,9.0319,".(C NIL) = NIL;\nC = TAIL;\nop109 = op43;"
#   11,8,0,8.9719,"C = TAIL;"
#   11,8,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,8,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,8,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,8,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,8,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,8,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,8,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,8,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,8,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,8,10,9.0119,"op74 = op73;\nC = TAIL;\nop127 = op159;"
#   11,9,0,8.9719,"C = TAIL;"
#   11,9,1,8.9919,"op109 = op43;\nC = TAIL;"
#   11,9,2,8.9919,"C = TAIL;\nop109 = op43;"
#   11,9,3,8.9919,"op127 = op159;\nC = TAIL;"
#   11,9,4,8.9919,"op206 = op116;\nC = TAIL;"
#   11,9,5,8.9919,"op74 = op73;\nC = TAIL;"
#   11,9,6,8.9919,"C = TAIL;\nop206 = op116;"
#   11,9,7,8.9919,"C = TAIL;\nop74 = op73;"
#   11,9,8,8.9919,"C = TAIL;\nop127 = op159;"
#   11,9,9,8.9919,"op93 = op223;\nC = TAIL;"
#   11,9,10,9.0319,".(var251608_ op200) = op220;\nop93 = op223;\nC = TAIL;"
#     decreased n_delta to 5
#   12,0,0,8.2513,"C = TAIL;"
#   12,0,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,0,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,0,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,0,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,0,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,0,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,0,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,0,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,0,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,0,10,8.3113,".(C NIL) = NIL;\nC = TAIL;\nop74 = op73;"
#   12,1,0,8.2513,"C = TAIL;"
#   12,1,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,1,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,1,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,1,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,1,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,1,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,1,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,1,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,1,9,8.2713,"op93 = op223;\nC = TAIL;"
