    Finished release [optimized] target(s) in 0.09s
#   9,3,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,3,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,3,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,3,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,3,10,9.1465,".(op117 op25) = .(op40 op47);\nop118 = op76;\nC = TAIL;"
#   9,4,0,9.0665,"C = TAIL;"
#   9,4,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,4,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,4,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,4,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,4,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,4,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,4,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,4,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,4,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,4,10,9.1065,"op102 = op92;\nC = TAIL;\nop53 = op73;"
#   9,5,0,9.0665,"C = TAIL;"
#   9,5,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,5,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,5,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,5,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,5,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,5,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,5,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,5,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,5,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,5,10,9.1265,".(C NIL) = NIL;\nop53 = op73;\nC = TAIL;"
#   9,6,0,9.0665,"C = TAIL;"
#   9,6,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,6,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,6,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,6,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,6,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,6,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,6,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,6,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,6,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,6,10,9.1665,".(C NIL) = .(op72 .(op67 op101));\nC = TAIL;\nop68 = op71;"
#   9,7,0,9.0665,"C = TAIL;"
#   9,7,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,7,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,7,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,7,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,7,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,7,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,7,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,7,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,7,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,7,10,9.1065,"op47 = op116;\nop118 = op76;\nC = TAIL;"
#   9,8,0,9.0665,"C = TAIL;"
#   9,8,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,8,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,8,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,8,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,8,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,8,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,8,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,8,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,8,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,8,10,9.1665,".(C .(.(CONS var214884_) NIL)) = NIL;\nC = TAIL;\nop53 = op73;"
#   9,9,0,9.0665,"C = TAIL;"
#   9,9,1,9.0865,"op36 = op76;\nC = TAIL;"
#   9,9,2,9.0865,"C = TAIL;\nop36 = op76;"
#   9,9,3,9.0865,"op24 = op46;\nC = TAIL;"
#   9,9,4,9.0865,"op68 = op71;\nC = TAIL;"
#   9,9,5,9.0865,"op118 = op76;\nC = TAIL;"
#   9,9,6,9.0865,"op53 = op73;\nC = TAIL;"
#   9,9,7,9.0865,"C = TAIL;\nop68 = op71;"
#   9,9,8,9.0865,"C = TAIL;\nop53 = op73;"
#   9,9,9,9.0865,"C = TAIL;\nop118 = op76;"
#   9,9,10,9.1465,".(.(op78 op90) NIL) = NIL;\nop53 = op73;\nC = TAIL;"
#     decreased n_delta to 9
#   10,0,0,7.0216,"C = TAIL;"
#   10,0,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,0,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,0,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,0,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,0,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,0,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,0,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,0,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,0,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,0,10,7.0416,"C = TAIL;\nop24 = op46;"
#   10,1,0,7.0216,"C = TAIL;"
#   10,1,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,1,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,1,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,1,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,1,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,1,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,1,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,1,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,1,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,1,10,9.7016,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\nC = TAIL;\nop118 = op76;"
#   10,2,0,7.0216,"C = TAIL;"
#   10,2,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,2,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,2,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,2,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,2,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,2,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,2,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,2,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,2,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,2,10,7.0616,"C = TAIL;\nop68 = op71;\nop36 = op76;"
#   10,3,0,7.0216,"C = TAIL;"
#   10,3,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,3,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,3,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,3,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,3,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,3,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,3,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,3,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,3,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,3,10,7.0616,"op68 = op71;\nC = TAIL;\nop118 = op76;"
#   10,4,0,7.0216,"C = TAIL;"
#   10,4,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,4,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,4,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,4,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,4,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,4,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,4,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,4,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,4,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,4,10,7.0816,"op88 = .(IF TRUE);\nC = TAIL;\nop36 = op76;"
#   10,5,0,7.0216,"C = TAIL;"
#   10,5,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,5,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,5,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,5,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,5,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,5,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,5,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,5,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,5,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,5,10,11.4416,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL)));\n.(C .(var219528_ .(var219528_ .(.(CONS .(.(DECC var219523_) var218906_)) .(.(CONS .(DIGIT 1)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT var218906_)) 0)) .(var219528_ .(var219528_ .(.(CONS .(.(DECC var219523_) var218906_)) .(.(CONS .(DIGIT 1)) NIL)))));\n.(C NIL) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) var216488_))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(C var216488_)))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) var216489_))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(C var216489_)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) var216490_))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(C var216490_)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   10,6,0,7.0216,"C = TAIL;"
#   10,6,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,6,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,6,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,6,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,6,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,6,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,6,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,6,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,6,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,6,10,7.0816,".(C NIL) = NIL;\nop118 = op76;\nC = TAIL;"
#   10,7,0,7.0216,"C = TAIL;"
#   10,7,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,7,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,7,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,7,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,7,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,7,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,7,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,7,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,7,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,7,10,7.0616,"op118 = op76;\nC = TAIL;\nop36 = op76;"
#   10,8,0,7.0216,"C = TAIL;"
#   10,8,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,8,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,8,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,8,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,8,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,8,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,8,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,8,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,8,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,8,10,7.0616,"op24 = op46;\nC = TAIL;\nop68 = op71;"
#   10,9,0,7.0216,"C = TAIL;"
#   10,9,1,7.0416,"op36 = op76;\nC = TAIL;"
#   10,9,2,7.0416,"C = TAIL;\nop36 = op76;"
#   10,9,3,7.0416,"op24 = op46;\nC = TAIL;"
#   10,9,4,7.0416,"op68 = op71;\nC = TAIL;"
#   10,9,5,7.0416,"op118 = op76;\nC = TAIL;"
#   10,9,6,7.0416,"op53 = op73;\nC = TAIL;"
#   10,9,7,7.0416,"C = TAIL;\nop68 = op71;"
#   10,9,8,7.0416,"C = TAIL;\nop53 = op73;"
#   10,9,9,7.0416,"C = TAIL;\nop118 = op76;"
#   10,9,10,7.0816,".(C NIL) = NIL;\nop53 = op73;\nC = TAIL;"
#     decreased n_delta to 7
#   11,0,0,14.0934,"C = TAIL;"
#   11,0,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,0,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,0,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,0,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,0,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,0,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,0,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,0,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,0,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,0,10,14.4134,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nop36 = op76;\nC = TAIL;"
#   11,1,0,14.0934,"C = TAIL;"
#   11,1,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,1,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,1,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,1,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,1,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,1,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,1,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,1,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,1,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,1,10,14.1734,".(C NIL) = .(op58 op23);\nop68 = op71;\nC = TAIL;"
#   11,2,0,14.0934,"C = TAIL;"
#   11,2,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,2,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,2,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,2,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,2,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,2,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,2,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,2,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,2,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,2,10,14.1334,"C = TAIL;\nop36 = op76;\nop68 = op71;"
#   11,3,0,14.0934,"C = TAIL;"
#   11,3,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,3,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,3,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,3,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,3,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,3,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,3,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,3,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,3,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,3,10,14.1334,"C = TAIL;\nop118 = op76;\nop68 = op71;"
#   11,4,0,14.0934,"C = TAIL;"
#   11,4,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,4,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,4,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,4,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,4,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,4,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,4,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,4,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,4,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,4,10,14.1334,".(C NIL) = NIL;\nC = TAIL;"
#   11,5,0,14.0934,"C = TAIL;"
#   11,5,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,5,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,5,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,5,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,5,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,5,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,5,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,5,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,5,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,5,10,14.4134,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nop118 = op76;\nC = TAIL;"
#   11,6,0,14.0934,"C = TAIL;"
#   11,6,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,6,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,6,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,6,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,6,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,6,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,6,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,6,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,6,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,6,10,14.1534,".(var225990_ op116) = op70;\nC = TAIL;\nop68 = op71;"
#   11,7,0,14.0934,"C = TAIL;"
#   11,7,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,7,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,7,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,7,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,7,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,7,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,7,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,7,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,7,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,7,10,14.5734,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nop68 = op71;\nC = TAIL;"
#   11,8,0,14.0934,"C = TAIL;"
#   11,8,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,8,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,8,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,8,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,8,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,8,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,8,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,8,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,8,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,8,10,14.1934,".(C .(.(CONS var226651_) var226652_)) = var226652_;\nop53 = op73;\nC = TAIL;"
#   11,9,0,14.0934,"C = TAIL;"
#   11,9,1,14.1134,"op36 = op76;\nC = TAIL;"
#   11,9,2,14.1134,"C = TAIL;\nop36 = op76;"
#   11,9,3,14.1134,"op24 = op46;\nC = TAIL;"
#   11,9,4,14.1134,"op68 = op71;\nC = TAIL;"
#   11,9,5,14.1134,"op118 = op76;\nC = TAIL;"
#   11,9,6,14.1134,"op53 = op73;\nC = TAIL;"
#   11,9,7,14.1134,"C = TAIL;\nop68 = op71;"
#   11,9,8,14.1134,"C = TAIL;\nop53 = op73;"
#   11,9,9,14.1134,"C = TAIL;\nop118 = op76;"
#   11,9,10,14.4134,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nC = TAIL;\nop68 = op71;"
#     decreased n_delta to 5
#   12,0,0,10.6960,"C = TAIL;"
#   12,0,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,0,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,0,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,0,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,0,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,0,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,0,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,0,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,0,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,0,10,10.7960,".(op95 op64) = .(op79 .(op88 3));\nop118 = op76;\nC = TAIL;"
#   12,1,0,10.6960,"C = TAIL;"
#   12,1,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,1,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,1,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,1,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,1,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,1,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,1,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,1,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,1,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,1,10,11.0160,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop24 = op46;\nC = TAIL;"
#   12,2,0,10.6960,"C = TAIL;"
#   12,2,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,2,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,2,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,2,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,2,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,2,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,2,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,2,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,2,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,2,10,11.0160,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop53 = op73;\nC = TAIL;"
#   12,3,0,10.6960,"C = TAIL;"
#   12,3,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,3,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,3,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,3,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,3,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,3,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,3,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,3,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,3,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,3,10,10.7360,"op68 = op71;\nC = TAIL;\nop118 = op76;"
#   12,4,0,10.6960,"C = TAIL;"
#   12,4,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,4,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,4,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,4,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,4,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,4,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,4,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,4,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,4,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,4,10,10.7360,"C = TAIL;\nop36 = op76;\nop68 = op71;"
#   12,5,0,10.6960,"C = TAIL;"
#   12,5,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,5,2,10.7160,"C = TAIL;\nop36 = op76;"
