    Finished release [optimized] target(s) in 0.08s
#   17,5,9,13.7065,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   17,5,10,22.3065,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   17,6,0,13.6865,".(C var17_) = .(TAIL var17_);"
#   17,6,1,13.6865,".(C .(var41_ var42_)) = var42_;"
#   17,6,2,13.7065,".(C .(.(CONS var28_) var29_)) = var29_;"
#   17,6,3,13.7065,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   17,6,4,13.7065,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   17,6,5,13.7065,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   17,6,6,13.7065,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   17,6,7,13.7065,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   17,6,8,13.7065,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   17,6,9,13.7065,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   17,6,10,14.5265,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\nop88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   17,7,0,13.6865,".(C var17_) = .(TAIL var17_);"
#   17,7,1,13.6865,".(C .(var41_ var42_)) = var42_;"
#   17,7,2,13.7065,".(C .(.(CONS var28_) var29_)) = var29_;"
#   17,7,3,13.7065,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   17,7,4,13.7065,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   17,7,5,13.7065,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   17,7,6,13.7065,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   17,7,7,13.7065,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   17,7,8,13.7065,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   17,7,9,13.7065,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   17,7,10,13.7665,".(C .(op194 op180)) = NIL;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   17,8,0,13.6865,".(C var17_) = .(TAIL var17_);"
#   17,8,1,13.6865,".(C .(var41_ var42_)) = var42_;"
#   17,8,2,13.7065,".(C .(.(CONS var28_) var29_)) = var29_;"
#   17,8,3,13.7065,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   17,8,4,13.7065,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   17,8,5,13.7065,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   17,8,6,13.7065,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   17,8,7,13.7065,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   17,8,8,13.7065,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   17,8,9,13.7065,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   17,8,10,13.7265,"op156 = op183;\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   17,9,0,13.6865,".(C var17_) = .(TAIL var17_);"
#   17,9,1,13.6865,".(C .(var41_ var42_)) = var42_;"
#   17,9,2,13.7065,".(C .(.(CONS var28_) var29_)) = var29_;"
#   17,9,3,13.7065,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   17,9,4,13.7065,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   17,9,5,13.7065,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   17,9,6,13.7065,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   17,9,7,13.7065,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   17,9,8,13.7065,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   17,9,9,13.7065,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   17,9,10,13.7265,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#     decreased n_delta to 3
#   18,0,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,0,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,0,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,0,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,0,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,0,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,0,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,0,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,0,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,0,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,0,10,20.0756,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#   18,1,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,1,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,1,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,1,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,1,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,1,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,1,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,1,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,1,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,1,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,1,10,20.0756,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#   18,2,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,2,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,2,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,2,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,2,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,2,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,2,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,2,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,2,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,2,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,2,10,13.0756,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,3,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,3,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,3,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,3,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,3,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,3,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,3,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,3,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,3,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,3,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,3,10,12.7956,".(var410401_ .(var410402_ .(op68 .(var410402_ 4)))) = var410402_;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,4,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,4,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,4,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,4,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,4,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,4,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,4,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,4,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,4,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,4,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   18,4,10,12.7156,"op98 = op73;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,5,0,12.6756,".(C var17_) = .(TAIL var17_);"
#   18,5,1,12.6756,".(C .(var41_ var42_)) = var42_;"
#   18,5,2,12.6956,".(C .(.(CONS var28_) var29_)) = var29_;"
#   18,5,3,12.6956,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   18,5,4,12.6956,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   18,5,5,12.6956,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   18,5,6,12.6956,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   18,5,7,12.6956,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   18,5,8,12.6956,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   18,5,9,12.6956,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
