    Finished release [optimized] target(s) in 0.07s
#   9,2,10,7.8293,"op108 = op174;\nC = TAIL;\nop153 = op149;"
#   9,3,0,7.7893,"C = TAIL;"
#   9,3,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,3,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,3,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,3,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,3,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,3,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,3,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,3,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,3,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,3,10,7.8493,".(C NIL) = NIL;\nop153 = op149;\nC = TAIL;"
#   9,4,0,7.7893,"C = TAIL;"
#   9,4,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,4,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,4,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,4,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,4,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,4,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,4,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,4,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,4,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,4,10,7.8293,"op120 = op169;\nC = TAIL;\nop87 = op144;"
#   9,5,0,7.7893,"C = TAIL;"
#   9,5,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,5,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,5,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,5,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,5,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,5,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,5,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,5,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,5,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,5,10,8.1093,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nop153 = op149;\nC = TAIL;"
#   9,6,0,7.7893,"C = TAIL;"
#   9,6,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,6,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,6,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,6,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,6,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,6,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,6,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,6,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,6,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,6,10,7.8293,"op87 = op144;\nC = TAIL;\nop68 = op52;"
#   9,7,0,7.7893,"C = TAIL;"
#   9,7,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,7,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,7,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,7,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,7,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,7,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,7,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,7,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,7,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,7,10,7.8693,".(.(op192 var252905_) NIL) = var252905_;\nop87 = op144;\nC = TAIL;"
#   9,8,0,7.7893,"C = TAIL;"
#   9,8,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,8,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,8,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,8,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,8,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,8,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,8,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,8,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,8,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,8,10,7.8293,"op205 = op174;\nC = TAIL;\nop153 = op149;"
#   9,9,0,7.7893,"C = TAIL;"
#   9,9,1,7.8093,"op153 = op149;\nC = TAIL;"
#   9,9,2,7.8093,"C = TAIL;\nop153 = op149;"
#   9,9,3,7.8093,"op87 = op144;\nC = TAIL;"
#   9,9,4,7.8093,"C = TAIL;\nop87 = op144;"
#   9,9,5,7.8093,"op68 = op52;\nC = TAIL;"
#   9,9,6,7.8093,"op120 = op169;\nC = TAIL;"
#   9,9,7,7.8093,"C = TAIL;\nop68 = op52;"
#   9,9,8,7.8093,"op205 = op174;\nC = TAIL;"
#   9,9,9,7.8093,"C = TAIL;\nop205 = op174;"
#   9,9,10,8.1093,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\nC = TAIL;\nop205 = op174;"
#     decreased n_delta to 9
#   10,0,0,8.8541,"C = TAIL;"
#   10,0,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,0,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,0,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,0,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,0,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,0,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,0,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,0,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,0,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,0,10,8.8941,".(C NIL) = NIL;\nC = TAIL;"
#   10,1,0,8.8541,"C = TAIL;"
#   10,1,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,1,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,1,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,1,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,1,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,1,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,1,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,1,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,1,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,1,10,13.0541,".(C .(.(var256360_ .(.(DECC .(DIGIT 5)) 5)) .(.(var256360_ .(DIGIT 9)) .(.(var256360_ .(.(DECC .(DIGIT 9)) 2)) .(.(var256360_ .(.(DECC .(DIGIT 3)) 9)) .(var256364_ var256173_)))))) = .(.(var256360_ .(DIGIT 9)) .(.(var256360_ .(.(DECC .(DIGIT 9)) 2)) .(.(var256360_ .(.(DECC .(DIGIT 3)) 9)) .(var256364_ var256173_))));\n.(C .(.(var256361_ .(DIGIT 1)) .(.(var256361_ .(DIGIT 9)) .(.(var256361_ .(.(DECC .(DIGIT 3)) 7)) .(.(var256361_ .(DIGIT 6)) .(var256365_ var256174_)))))) = .(.(var256361_ .(DIGIT 9)) .(.(var256361_ .(.(DECC .(DIGIT 3)) 7)) .(.(var256361_ .(DIGIT 6)) .(var256365_ var256174_))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(var256362_ .(DIGIT 6)) .(.(var256362_ .(.(DECC .(DIGIT 6)) 6)) .(.(var256362_ .(.(DECC .(DIGIT 3)) 7)) .(.(var256362_ .(DIGIT 9)) .(var256366_ var256175_)))))) = .(.(var256362_ .(.(DECC .(DIGIT 6)) 6)) .(.(var256362_ .(.(DECC .(DIGIT 3)) 7)) .(.(var256362_ .(DIGIT 9)) .(var256366_ var256175_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(var256363_ .(DIGIT 8)) .(.(var256363_ .(.(DECC .(DIGIT 1)) 9)) .(.(var256363_ .(.(DECC .(DIGIT 5)) 5)) .(.(var256363_ .(DIGIT 0)) .(var256367_ var256176_)))))) = .(.(var256363_ .(.(DECC .(DIGIT 1)) 9)) .(.(var256363_ .(.(DECC .(DIGIT 5)) 5)) .(.(var256363_ .(DIGIT 0)) .(var256367_ var256176_))));"
#   10,2,0,8.8541,"C = TAIL;"
#   10,2,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,2,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,2,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,2,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,2,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,2,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,2,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,2,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,2,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,2,10,8.8941,"op87 = op144;\nC = TAIL;\nop153 = op149;"
#   10,3,0,8.8541,"C = TAIL;"
#   10,3,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,3,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,3,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,3,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,3,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,3,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,3,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,3,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,3,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,3,10,8.8741,"C = TAIL;\nop120 = op169;"
#   10,4,0,8.8541,"C = TAIL;"
#   10,4,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,4,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,4,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,4,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,4,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,4,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,4,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,4,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,4,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,4,10,13.7741,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) var259123_))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) var259123_)))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) var259124_))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) var259124_)))));"
#   10,5,0,8.8541,"C = TAIL;"
#   10,5,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,5,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,5,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,5,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,5,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,5,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,5,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,5,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,5,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,5,10,12.9541,"C = TAIL;\nop87 = op144;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));"
#   10,6,0,8.8541,"C = TAIL;"
#   10,6,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,6,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,6,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,6,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,6,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,6,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,6,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,6,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,6,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,6,10,8.8941,"op87 = op144;\nC = TAIL;\nop68 = op52;"
#   10,7,0,8.8541,"C = TAIL;"
#   10,7,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,7,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,7,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,7,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,7,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,7,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,7,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,7,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,7,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,7,10,8.9141,".(C NIL) = NIL;\nC = TAIL;\nop153 = op149;"
#   10,8,0,8.8541,"C = TAIL;"
#   10,8,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,8,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,8,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,8,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,8,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,8,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,8,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,8,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,8,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,8,10,8.8941,"C = TAIL;\nop205 = op174;\nop153 = op149;"
#   10,9,0,8.8541,"C = TAIL;"
#   10,9,1,8.8741,"op153 = op149;\nC = TAIL;"
#   10,9,2,8.8741,"C = TAIL;\nop153 = op149;"
#   10,9,3,8.8741,"op87 = op144;\nC = TAIL;"
#   10,9,4,8.8741,"C = TAIL;\nop87 = op144;"
#   10,9,5,8.8741,"op68 = op52;\nC = TAIL;"
#   10,9,6,8.8741,"op120 = op169;\nC = TAIL;"
#   10,9,7,8.8741,"C = TAIL;\nop68 = op52;"
#   10,9,8,8.8741,"op205 = op174;\nC = TAIL;"
#   10,9,9,8.8741,"C = TAIL;\nop205 = op174;"
#   10,9,10,13.7341,".(C .(var260851_ .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(var260852_ .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(var260853_ .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(var260854_ .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(var260855_ .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(var260856_ .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(var260857_ .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));"
#     decreased n_delta to 7
#   11,0,0,6.6061,"C = TAIL;"
#   11,0,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,0,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,0,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,0,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,0,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,0,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,0,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,0,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,0,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,0,10,6.7661,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop205 = op174;\nC = TAIL;"
#   11,1,0,6.6061,"C = TAIL;"
#   11,1,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,1,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,1,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,1,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,1,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,1,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,1,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,1,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,1,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,1,10,6.6461,"C = TAIL;\nop153 = op149;\nop68 = op52;"
#   11,2,0,6.6061,"C = TAIL;"
#   11,2,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,2,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,2,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,2,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,2,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,2,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,2,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,2,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,2,9,6.6261,"C = TAIL;\nop205 = op174;"
