    Finished release [optimized] target(s) in 0.06s
#   10,6,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,6,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,6,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,6,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,6,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,6,10,4.3401,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(var686521_ .(.(DECC .(DIGIT 1)) 0)) .(.(var686521_ .(DIGIT 1)) .(.(var686521_ .(.(DECC .(DIGIT 3)) 3)) .(.(var686521_ .(DIGIT 9)) .(.(var686521_ .(.(DECC .(DIGIT 1)) 0)) .(.(var686521_ .(DIGIT 2)) .(.(var686521_ .(.(DECC .(DIGIT 5)) 7)) .(.(var686521_ .(DIGIT 1)) .(var686531_ var686525_)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(var686522_ .(DIGIT 3)) .(.(var686522_ .(DIGIT 0)) .(.(var686522_ .(DIGIT 7)) .(.(var686522_ .(DIGIT 8)) .(.(var686522_ .(DIGIT 3)) .(.(var686522_ .(.(DECC .(DIGIT 6)) 0)) .(.(var686522_ .(.(DECC .(DIGIT 7)) 4)) .(.(var686522_ .(DIGIT 8)) .(var686532_ var686526_)))))))))) = NIL;"
#   10,7,0,0.0801,".(C var26_) = NIL;"
#   10,7,1,0.0801,".(var111_ var112_) = var112_;"
#   10,7,2,0.0801,".(var298_ var26_) = NIL;"
#   10,7,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,7,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,7,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,7,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,7,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,7,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,7,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,7,10,0.1001,"TAIL = op28;\n.(var688301_ var26_) = NIL;"
#   10,8,0,0.0801,".(C var26_) = NIL;"
#   10,8,1,0.0801,".(var111_ var112_) = var112_;"
#   10,8,2,0.0801,".(var298_ var26_) = NIL;"
#   10,8,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,8,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,8,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,8,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,8,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,8,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,8,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,8,10,0.1001,".(var111_ var112_) = var112_;\nTAIL = op28;"
#   10,9,0,0.0801,".(C var26_) = NIL;"
#   10,9,1,0.0801,".(var111_ var112_) = var112_;"
#   10,9,2,0.0801,".(var298_ var26_) = NIL;"
#   10,9,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   10,9,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   10,9,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   10,9,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   10,9,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   10,9,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   10,9,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   10,9,10,0.1201,"op65 = TAIL;\nTAIL = op28;\n.(C var26_) = NIL;"
#     decreased n_delta to 7
#   11,0,0,0.0601,".(C var26_) = NIL;"
#   11,0,1,0.0601,".(var111_ var112_) = var112_;"
#   11,0,2,0.0601,".(var298_ var26_) = NIL;"
#   11,0,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,0,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,0,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,0,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,0,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,0,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,0,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,0,10,0.1401,".(C var120_) = NIL;\n.(var690587_ .(var119_ var690582_)) = .(var690587_ var690582_);"
#   11,1,0,0.0601,".(C var26_) = NIL;"
#   11,1,1,0.0601,".(var111_ var112_) = var112_;"
#   11,1,2,0.0601,".(var298_ var26_) = NIL;"
#   11,1,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,1,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,1,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,1,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,1,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,1,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,1,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,1,10,0.0801,"TAIL = op28;\n.(var690621_ var26_) = NIL;"
#   11,2,0,0.0601,".(C var26_) = NIL;"
#   11,2,1,0.0601,".(var111_ var112_) = var112_;"
#   11,2,2,0.0601,".(var298_ var26_) = NIL;"
#   11,2,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,2,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,2,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,2,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,2,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,2,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,2,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,2,10,0.6001,".(C .(.(var690793_ .(DIGIT 0)) .(var690808_ var690799_))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(var690794_ .(.(DECC .(DIGIT 1)) 0)) .(var690809_ var690800_))) = NIL;\n.(C .(.(var690795_ .(.(DECC .(DIGIT 8)) 6)) .(var690810_ var690801_))) = NIL;"
#   11,3,0,0.0601,".(C var26_) = NIL;"
#   11,3,1,0.0601,".(var111_ var112_) = var112_;"
#   11,3,2,0.0601,".(var298_ var26_) = NIL;"
#   11,3,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,3,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,3,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,3,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,3,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,3,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,3,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,3,10,0.1001,"op77 = op80;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   11,4,0,0.0601,".(C var26_) = NIL;"
#   11,4,1,0.0601,".(var111_ var112_) = var112_;"
#   11,4,2,0.0601,".(var298_ var26_) = NIL;"
#   11,4,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,4,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,4,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,4,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,4,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,4,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,4,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,4,10,0.2001,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(var298_ var26_) = NIL;"
#   11,5,0,0.0601,".(C var26_) = NIL;"
#   11,5,1,0.0601,".(var111_ var112_) = var112_;"
#   11,5,2,0.0601,".(var298_ var26_) = NIL;"
#   11,5,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,5,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,5,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,5,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,5,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,5,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,5,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,5,10,0.1001,".(C .(var119_ var120_)) = NIL;\nC = TAIL;"
#   11,6,0,0.0601,".(C var26_) = NIL;"
#   11,6,1,0.0601,".(var111_ var112_) = var112_;"
#   11,6,2,0.0601,".(var298_ var26_) = NIL;"
#   11,6,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,6,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,6,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,6,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,6,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,6,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,6,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,6,10,0.0801,"C = TAIL;\n.(var691949_ var26_) = NIL;"
#   11,7,0,0.0601,".(C var26_) = NIL;"
#   11,7,1,0.0601,".(var111_ var112_) = var112_;"
#   11,7,2,0.0601,".(var298_ var26_) = NIL;"
#   11,7,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,7,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,7,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,7,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,7,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,7,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,7,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,7,10,0.0801,".(var298_ var26_) = NIL;\nop77 = op85;"
#   11,8,0,0.0601,".(C var26_) = NIL;"
#   11,8,1,0.0601,".(var111_ var112_) = var112_;"
#   11,8,2,0.0601,".(var298_ var26_) = NIL;"
#   11,8,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,8,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,8,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,8,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,8,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,8,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,8,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,8,10,1.8401,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;"
#   11,9,0,0.0601,".(C var26_) = NIL;"
#   11,9,1,0.0601,".(var111_ var112_) = var112_;"
#   11,9,2,0.0601,".(var298_ var26_) = NIL;"
#   11,9,3,0.0801,".(C .(var119_ var120_)) = NIL;"
#   11,9,4,0.0801,".(var1412_ .(var119_ var120_)) = NIL;"
#   11,9,5,0.0801,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   11,9,6,0.0801,".(var111_ var112_) = var112_;\nC = TAIL;"
#   11,9,7,0.0801,"TAIL = op28;\n.(C var26_) = NIL;"
#   11,9,8,0.0801,"C = TAIL;\n.(C var26_) = NIL;"
#   11,9,9,0.0801,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   11,9,10,1.8401,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;"
#     decreased n_delta to 5
#   12,0,0,0.0701,".(C var26_) = NIL;"
#   12,0,1,0.0701,".(var111_ var112_) = var112_;"
#   12,0,2,0.0701,".(var298_ var26_) = NIL;"
#   12,0,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,0,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,0,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,0,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,0,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,0,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,0,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,0,10,0.2101,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C var26_) = NIL;"
#   12,1,0,0.0701,".(C var26_) = NIL;"
#   12,1,1,0.0701,".(var111_ var112_) = var112_;"
#   12,1,2,0.0701,".(var298_ var26_) = NIL;"
#   12,1,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,1,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,1,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,1,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,1,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,1,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,1,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,1,10,0.1101,".(C .(var119_ var120_)) = NIL;\nC = TAIL;"
#   12,2,0,0.0701,".(C var26_) = NIL;"
#   12,2,1,0.0701,".(var111_ var112_) = var112_;"
#   12,2,2,0.0701,".(var298_ var26_) = NIL;"
#   12,2,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,2,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,2,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,2,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,2,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,2,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,2,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,2,10,0.1101,"TAIL = op28;\n.(var1412_ .(var119_ var120_)) = NIL;"
#   12,3,0,0.0701,".(C var26_) = NIL;"
#   12,3,1,0.0701,".(var111_ var112_) = var112_;"
#   12,3,2,0.0701,".(var298_ var26_) = NIL;"
#   12,3,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,3,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,3,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,3,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,3,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,3,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,3,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,3,10,0.0901,".(C var26_) = NIL;\nC = TAIL;"
#   12,4,0,0.0701,".(C var26_) = NIL;"
#   12,4,1,0.0701,".(var111_ var112_) = var112_;"
#   12,4,2,0.0701,".(var298_ var26_) = NIL;"
#   12,4,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,4,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,4,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,4,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,4,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,4,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,4,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,4,10,0.0901,"C = TAIL;\n.(var692049_ var26_) = NIL;"
#   12,5,0,0.0701,".(C var26_) = NIL;"
#   12,5,1,0.0701,".(var111_ var112_) = var112_;"
#   12,5,2,0.0701,".(var298_ var26_) = NIL;"
#   12,5,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,5,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,5,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,5,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,5,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,5,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,5,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,5,10,2.3501,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;"
#   12,6,0,0.0701,".(C var26_) = NIL;"
#   12,6,1,0.0701,".(var111_ var112_) = var112_;"
#   12,6,2,0.0701,".(var298_ var26_) = NIL;"
#   12,6,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,6,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,6,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,6,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,6,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,6,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,6,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,6,10,0.1301,".(op54 var694095_) = var694095_;\nC = TAIL;\n.(C var26_) = NIL;"
#   12,7,0,0.0701,".(C var26_) = NIL;"
#   12,7,1,0.0701,".(var111_ var112_) = var112_;"
#   12,7,2,0.0701,".(var298_ var26_) = NIL;"
#   12,7,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,7,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,7,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,7,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,7,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,7,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,7,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,7,10,0.0901,"TAIL = op28;\n.(var694102_ var26_) = NIL;"
#   12,8,0,0.0701,".(C var26_) = NIL;"
#   12,8,1,0.0701,".(var111_ var112_) = var112_;"
#   12,8,2,0.0701,".(var298_ var26_) = NIL;"
#   12,8,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,8,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,8,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,8,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,8,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,8,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,8,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,8,10,0.0901,".(C var26_) = NIL;\nTAIL = op28;"
#   12,9,0,0.0701,".(C var26_) = NIL;"
#   12,9,1,0.0701,".(var111_ var112_) = var112_;"
#   12,9,2,0.0701,".(var298_ var26_) = NIL;"
#   12,9,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   12,9,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   12,9,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   12,9,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   12,9,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   12,9,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   12,9,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   12,9,10,0.1501,".(C var120_) = NIL;\n.(C .(var119_ var694123_)) = .(C var694123_);"
#     decreased n_delta to 4
#   13,0,0,0.0751,".(C var26_) = NIL;"
#   13,0,1,0.0751,".(var111_ var112_) = var112_;"
#   13,0,2,0.0751,".(var298_ var26_) = NIL;"
#   13,0,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,0,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,0,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,0,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,0,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,0,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,0,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,0,10,0.2151,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C var26_) = NIL;"
#   13,1,0,0.0751,".(C var26_) = NIL;"
#   13,1,1,0.0751,".(var111_ var112_) = var112_;"
#   13,1,2,0.0751,".(var298_ var26_) = NIL;"
#   13,1,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,1,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,1,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,1,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,1,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,1,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,1,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,1,10,0.0951,".(C var26_) = NIL;\nop77 = op85;"
#   13,2,0,0.0751,".(C var26_) = NIL;"
#   13,2,1,0.0751,".(var111_ var112_) = var112_;"
#   13,2,2,0.0751,".(var298_ var26_) = NIL;"
#   13,2,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,2,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,2,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,2,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,2,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,2,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,2,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,2,10,0.0951,"TAIL = op28;\n.(var694146_ var26_) = NIL;"
#   13,3,0,0.0751,".(C var26_) = NIL;"
#   13,3,1,0.0751,".(var111_ var112_) = var112_;"
#   13,3,2,0.0751,".(var298_ var26_) = NIL;"
