    Finished release [optimized] target(s) in 0.05s
#   10,0,10,2.0351,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var16_) = NIL;"
#   10,1,0,0.0751,".(C var16_) = NIL;"
#   10,1,1,0.0751,".(var53_ var54_) = var54_;"
#   10,1,2,0.0751,".(var334_ var332_) = NIL;"
#   10,1,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,1,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,1,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,1,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,1,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,1,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,1,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,1,10,0.1351,".(C var16_) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   10,2,0,0.0751,".(C var16_) = NIL;"
#   10,2,1,0.0751,".(var53_ var54_) = var54_;"
#   10,2,2,0.0751,".(var334_ var332_) = NIL;"
#   10,2,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,2,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,2,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,2,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,2,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,2,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,2,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,2,10,2.0551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   10,3,0,0.0751,".(C var16_) = NIL;"
#   10,3,1,0.0751,".(var53_ var54_) = var54_;"
#   10,3,2,0.0751,".(var334_ var332_) = NIL;"
#   10,3,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,3,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,3,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,3,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,3,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,3,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,3,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,3,10,0.0951,".(var53_ var54_) = var54_;\nop45 = op28;"
#   10,4,0,0.0751,".(C var16_) = NIL;"
#   10,4,1,0.0751,".(var53_ var54_) = var54_;"
#   10,4,2,0.0751,".(var334_ var332_) = NIL;"
#   10,4,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,4,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,4,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,4,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,4,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,4,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,4,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,4,10,0.0951,".(var53_ var54_) = var54_;\n0 = 5;"
#   10,5,0,0.0751,".(C var16_) = NIL;"
#   10,5,1,0.0751,".(var53_ var54_) = var54_;"
#   10,5,2,0.0751,".(var334_ var332_) = NIL;"
#   10,5,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,5,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,5,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,5,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,5,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,5,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,5,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,5,10,0.0951,".(C var16_) = NIL;\n0 = 5;"
#   10,6,0,0.0751,".(C var16_) = NIL;"
#   10,6,1,0.0751,".(var53_ var54_) = var54_;"
#   10,6,2,0.0751,".(var334_ var332_) = NIL;"
#   10,6,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,6,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,6,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,6,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,6,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,6,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,6,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,6,10,2.7351,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   10,7,0,0.0751,".(C var16_) = NIL;"
#   10,7,1,0.0751,".(var53_ var54_) = var54_;"
#   10,7,2,0.0751,".(var334_ var332_) = NIL;"
#   10,7,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,7,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,7,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,7,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,7,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,7,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,7,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,7,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   10,8,0,0.0751,".(C var16_) = NIL;"
#   10,8,1,0.0751,".(var53_ var54_) = var54_;"
#   10,8,2,0.0751,".(var334_ var332_) = NIL;"
#   10,8,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,8,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,8,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,8,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,8,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,8,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,8,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,8,10,0.0951,".(var334_ var332_) = NIL;\n0 = 5;"
#   10,9,0,0.0751,".(C var16_) = NIL;"
#   10,9,1,0.0751,".(var53_ var54_) = var54_;"
#   10,9,2,0.0751,".(var334_ var332_) = NIL;"
#   10,9,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   10,9,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   10,9,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   10,9,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   10,9,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   10,9,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   10,9,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   10,9,10,2.1551,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) var356534_)) = .(C var356534_);\n.(C .(.(CONS .(DIGIT 4)) var356536_)) = .(C var356536_);\n.(C .(.(CONS .(.(DECC var356803_) 1)) var356535_)) = .(C var356535_);\n.(C .(.(CONS .(.(DECC var356804_) 0)) var356537_)) = .(C var356537_);\n.(C .(.(CONS .(DIGIT 0)) var356538_)) = .(C var356538_);\n.(C .(.(CONS .(.(DECC var356805_) 9)) var356541_)) = .(C var356541_);\n.(C .(.(CONS .(.(DECC var356806_) 7)) var356539_)) = .(C var356539_);\n.(C .(.(CONS .(DIGIT 3)) var356542_)) = .(C var356542_);\n.(C .(.(CONS .(DIGIT 2)) var356549_)) = .(C var356549_);\n.(C .(.(CONS .(.(DECC var356807_) 4)) var356548_)) = .(C var356548_);\n.(C .(.(CONS .(.(DECC var356808_) 5)) var356547_)) = .(C var356547_);\n.(C .(.(CONS .(.(DECC var356812_) 3)) var356556_)) = .(C var356556_);\n.(C .(.(CONS .(DIGIT 7)) var356552_)) = .(C var356552_);\n.(C .(.(CONS .(DIGIT 5)) var356561_)) = .(C var356561_);\n.(C .(.(CONS .(DIGIT 9)) var356560_)) = .(C var356560_);\n.(C .(.(CONS .(.(DECC var356816_) 6)) var356563_)) = .(C var356563_);"
#     decreased n_delta to 7
#   11,0,0,0.0651,".(C var16_) = NIL;"
#   11,0,1,0.0651,".(var53_ var54_) = var54_;"
#   11,0,2,0.0651,".(var334_ var332_) = NIL;"
#   11,0,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,0,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,0,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,0,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,0,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,0,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,0,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,0,10,0.1251,".(C NIL) = NIL;\n0 = 5;\n.(var53_ var54_) = var54_;"
#   11,1,0,0.0651,".(C var16_) = NIL;"
#   11,1,1,0.0651,".(var53_ var54_) = var54_;"
#   11,1,2,0.0651,".(var334_ var332_) = NIL;"
#   11,1,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,1,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,1,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,1,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,1,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,1,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,1,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,1,10,0.1051,"op27 = op28;\n.(C var322_) = .(TAIL NIL);"
#   11,2,0,0.0651,".(C var16_) = NIL;"
#   11,2,1,0.0651,".(var53_ var54_) = var54_;"
#   11,2,2,0.0651,".(var334_ var332_) = NIL;"
#   11,2,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,2,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,2,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,2,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,2,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,2,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,2,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,2,10,0.1251,".(C NIL) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   11,3,0,0.0651,".(C var16_) = NIL;"
#   11,3,1,0.0651,".(var53_ var54_) = var54_;"
#   11,3,2,0.0651,".(var334_ var332_) = NIL;"
#   11,3,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,3,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,3,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,3,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,3,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,3,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,3,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,3,10,0.1051,".(op44 var362453_) = NIL;\n.(C var16_) = NIL;"
#   11,4,0,0.0651,".(C var16_) = NIL;"
#   11,4,1,0.0651,".(var53_ var54_) = var54_;"
#   11,4,2,0.0651,".(var334_ var332_) = NIL;"
#   11,4,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,4,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,4,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,4,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,4,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,4,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,4,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,4,10,0.0851,".(var53_ var54_) = var54_;\nop45 = op28;"
#   11,5,0,0.0651,".(C var16_) = NIL;"
#   11,5,1,0.0651,".(var53_ var54_) = var54_;"
#   11,5,2,0.0651,".(var334_ var332_) = NIL;"
#   11,5,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,5,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,5,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,5,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,5,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,5,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,5,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,5,10,0.1051,"2 = 5;\n.(C var322_) = .(TAIL NIL);"
#   11,6,0,0.0651,".(C var16_) = NIL;"
#   11,6,1,0.0651,".(var53_ var54_) = var54_;"
#   11,6,2,0.0651,".(var334_ var332_) = NIL;"
#   11,6,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,6,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,6,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,6,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,6,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,6,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,6,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,6,10,0.1051,".(C NIL) = NIL;\n.(var334_ var332_) = NIL;"
#   11,7,0,0.0651,".(C var16_) = NIL;"
#   11,7,1,0.0651,".(var53_ var54_) = var54_;"
#   11,7,2,0.0651,".(var334_ var332_) = NIL;"
#   11,7,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,7,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,7,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,7,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,7,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,7,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,7,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,7,10,0.1051,".(C var362545_) = var362545_;\n.(var53_ var54_) = var54_;"
#   11,8,0,0.0651,".(C var16_) = NIL;"
#   11,8,1,0.0651,".(var53_ var54_) = var54_;"
#   11,8,2,0.0651,".(var334_ var332_) = NIL;"
#   11,8,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,8,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,8,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,8,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,8,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,8,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,8,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,8,10,0.1051,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   11,9,0,0.0651,".(C var16_) = NIL;"
#   11,9,1,0.0651,".(var53_ var54_) = var54_;"
#   11,9,2,0.0651,".(var334_ var332_) = NIL;"
#   11,9,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   11,9,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   11,9,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   11,9,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   11,9,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   11,9,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   11,9,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   11,9,10,2.4251,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;"
#     decreased n_delta to 5
#   12,0,0,0.0751,".(C var16_) = NIL;"
#   12,0,1,0.0751,".(var53_ var54_) = var54_;"
#   12,0,2,0.0751,".(var334_ var332_) = NIL;"
#   12,0,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,0,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,0,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,0,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,0,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,0,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,0,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,0,10,0.3551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,1,0,0.0751,".(C var16_) = NIL;"
#   12,1,1,0.0751,".(var53_ var54_) = var54_;"
#   12,1,2,0.0751,".(var334_ var332_) = NIL;"
#   12,1,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,1,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,1,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,1,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,1,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,1,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,1,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,1,10,0.3151,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,2,0,0.0751,".(C var16_) = NIL;"
#   12,2,1,0.0751,".(var53_ var54_) = var54_;"
#   12,2,2,0.0751,".(var334_ var332_) = NIL;"
#   12,2,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,2,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,2,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,2,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,2,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,2,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,2,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,2,10,0.1351,".(C NIL) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   12,3,0,0.0751,".(C var16_) = NIL;"
#   12,3,1,0.0751,".(var53_ var54_) = var54_;"
#   12,3,2,0.0751,".(var334_ var332_) = NIL;"
#   12,3,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,3,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,3,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,3,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,3,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,3,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,3,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,3,10,0.1351,".(var333_ .(var79_ var80_)) = NIL;\n.(C var16_) = NIL;"
#   12,4,0,0.0751,".(C var16_) = NIL;"
#   12,4,1,0.0751,".(var53_ var54_) = var54_;"
#   12,4,2,0.0751,".(var334_ var332_) = NIL;"
#   12,4,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,4,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,4,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,4,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,4,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,4,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,4,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,4,10,0.0951,".(C var16_) = NIL;\nop45 = op28;"
#   12,5,0,0.0751,".(C var16_) = NIL;"
#   12,5,1,0.0751,".(var53_ var54_) = var54_;"
#   12,5,2,0.0751,".(var334_ var332_) = NIL;"
#   12,5,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,5,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,5,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,5,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,5,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,5,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,5,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,5,10,0.1351,".(CONS var366469_) = op36;\n.(var333_ .(var79_ var80_)) = NIL;"
#   12,6,0,0.0751,".(C var16_) = NIL;"
#   12,6,1,0.0751,".(var53_ var54_) = var54_;"
#   12,6,2,0.0751,".(var334_ var332_) = NIL;"
#   12,6,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,6,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,6,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,6,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,6,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,6,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,6,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
