    Finished release [optimized] target(s) in 0.06s
#   17,1,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,1,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,1,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,1,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,1,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,1,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,1,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,1,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,1,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,1,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,1,10,12.6975,"HEAD = op122;\nop208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,2,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,2,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,2,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,2,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,2,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,2,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,2,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,2,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,2,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,2,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,2,10,12.9775,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,3,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,3,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,3,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,3,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,3,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,3,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,3,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,3,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,3,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,3,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,3,10,12.7175,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,4,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,4,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,4,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,4,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,4,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,4,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,4,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,4,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,4,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,4,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,4,10,12.7775,".(C .(.(CONS .(op44 NIL)) var333721_)) = var333721_;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   17,5,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,5,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,5,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,5,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,5,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,5,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,5,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,5,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,5,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,5,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,5,10,12.8175,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,6,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,6,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,6,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,6,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,6,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,6,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,6,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,6,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,6,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,6,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,6,10,12.7175,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,7,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,7,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,7,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,7,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,7,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,7,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,7,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,7,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,7,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,7,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,7,10,12.6975,".(C .(.(var307_ var173_) var174_)) = var174_;\nop208 = op104;"
#   17,8,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,8,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,8,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,8,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,8,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,8,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,8,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,8,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,8,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,8,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,8,10,12.6975,"op47 = op207;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,9,0,12.6575,".(C .(var20_ var21_)) = var21_;"
#   17,9,1,12.6775,".(C .(.(CONS var173_) var174_)) = var174_;"
#   17,9,2,12.6775,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   17,9,3,12.6775,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   17,9,4,12.6775,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   17,9,5,12.6775,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   17,9,6,12.6775,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   17,9,7,12.6775,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   17,9,8,12.6775,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   17,9,9,12.6775,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   17,9,10,13.6575,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\n.(C .(.(CONS var173_) var174_)) = var174_;"
#     decreased n_delta to 3
#   18,0,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,0,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,0,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,0,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,0,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,0,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,0,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,0,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,0,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,0,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,0,10,15.1178,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   18,1,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,1,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,1,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,1,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,1,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,1,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,1,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,1,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,1,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,1,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,1,10,15.1178,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   18,2,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,2,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,2,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,2,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,2,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,2,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,2,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,2,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,2,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,2,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,2,10,10.1378,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,3,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,3,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,3,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,3,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,3,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,3,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,3,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,3,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,3,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,3,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,3,10,9.5778,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   18,4,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,4,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,4,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,4,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,4,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,4,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,4,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,4,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,4,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,4,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,4,10,10.1378,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,5,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,5,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,5,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,5,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,5,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,5,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,5,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,5,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,5,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,5,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,5,10,10.1378,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,6,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,6,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,6,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,6,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,6,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,6,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,6,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,6,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,6,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,6,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,6,10,10.1378,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nop230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,7,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,7,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,7,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,7,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,7,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,7,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,7,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,7,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,7,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,7,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,7,10,9.5978,".(C NIL) = .(op170 op84);\n.(C .(var20_ var21_)) = var21_;"
#   18,8,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,8,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,8,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,8,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,8,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,8,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,8,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,8,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,8,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,8,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,8,10,10.1378,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nop208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,9,0,9.5378,".(C .(var20_ var21_)) = var21_;"
#   18,9,1,9.5578,".(C .(.(CONS var173_) var174_)) = var174_;"
#   18,9,2,9.5578,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   18,9,3,9.5578,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   18,9,4,9.5578,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   18,9,5,9.5578,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   18,9,6,9.5578,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   18,9,7,9.5578,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   18,9,8,9.5578,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   18,9,9,9.5578,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   18,9,10,10.4578,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(var307_ var173_) var174_)) = var174_;"
#     decreased n_delta to 3
#   19,0,0,13.8307,".(C .(var20_ var21_)) = var21_;"
#   19,0,1,13.8507,".(C .(.(CONS var173_) var174_)) = var174_;"
#   19,0,2,13.8507,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   19,0,3,13.8507,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
