    Finished release [optimized] target(s) in 0.10s
#   16,3,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,3,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,3,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,3,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,3,10,10.9716,".(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,4,0,10.8516,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,4,1,10.8716,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,4,2,10.8716,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,4,3,10.8716,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,4,4,10.8716,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,4,5,10.8716,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,4,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,4,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,4,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,4,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,4,10,10.9516,".(.(op136 .(var420077_ var420078_)) op162) = var420078_;\nop31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,0,10.8516,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,1,10.8716,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,5,2,10.8716,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,5,3,10.8716,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,4,10.8716,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,5,10.8716,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,5,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,5,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,5,10,17.1916,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(DIGIT 7)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 1)) NIL)))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL))))));"
#   16,6,0,10.8516,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,6,1,10.8716,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,6,2,10.8716,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,6,3,10.8716,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,6,4,10.8716,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,6,5,10.8716,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,6,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,6,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,6,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,6,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,6,10,17.1916,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(DIGIT 7)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 1)) NIL)))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL))))));"
#   16,7,0,10.8516,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,7,1,10.8716,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,7,2,10.8716,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,7,3,10.8716,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,7,4,10.8716,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,7,5,10.8716,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,7,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,7,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,7,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,7,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,7,10,17.1916,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(DIGIT 6)) NIL))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(DIGIT 7)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 1)) NIL)))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL))))));"
#   16,8,0,10.8516,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,8,1,10.8716,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,8,2,10.8716,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,8,3,10.8716,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,8,4,10.8716,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,8,5,10.8716,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,8,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,8,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,8,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,8,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,8,10,10.8916,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));\nop39 = op34;"
#   16,9,0,10.8516,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,9,1,10.8716,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,9,2,10.8716,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   16,9,3,10.8716,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,9,4,10.8716,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,9,5,10.8716,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,9,6,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   16,9,7,10.8716,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   16,9,8,10.8716,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,9,9,10.8716,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   16,9,10,10.9716,".(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\nop53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#     decreased n_delta to 3
#   17,0,0,8.2170,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,0,1,8.2370,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   17,0,2,8.2370,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   17,0,3,8.2370,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,0,4,8.2370,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,0,5,8.2370,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,0,6,8.2370,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   17,0,7,8.2370,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   17,0,8,8.2370,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,0,9,8.2370,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,0,10,8.2970,".(var420121_ .(var420122_ var420121_)) = op141;\nop150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,0,8.2170,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,1,8.2370,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   17,1,2,8.2370,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   17,1,3,8.2370,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,4,8.2370,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,5,8.2370,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,6,8.2370,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   17,1,7,8.2370,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   17,1,8,8.2370,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,9,8.2370,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,1,10,8.2570,"op98 = op110;\nop150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,2,0,8.2170,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,2,1,8.2370,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   17,2,2,8.2370,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   17,2,3,8.2370,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,2,4,8.2370,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,2,5,8.2370,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,2,6,8.2370,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   17,2,7,8.2370,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   17,2,8,8.2370,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   17,2,9,8.2370,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
