    Finished release [optimized] target(s) in 0.06s
#   10,2,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,2,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,2,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,2,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,2,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,2,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,2,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,2,10,2.6701,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 5)) var683692_)) = .(C var683692_);\n.(C .(.(CONS .(DIGIT 3)) var683695_)) = .(C var683695_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var683694_)) = .(C var683694_);\n.(C .(.(CONS .(DIGIT 2)) var683693_)) = .(C var683693_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) var683696_)) = .(C var683696_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) var683697_)) = .(C var683697_);\n.(C .(.(CONS .(DIGIT 9)) var683702_)) = .(C var683702_);\n.(C .(.(CONS .(DIGIT 1)) var683700_)) = .(C var683700_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) var683705_)) = .(C var683705_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) var683711_)) = .(C var683711_);\n.(C .(.(CONS .(DIGIT 7)) var683707_)) = .(C var683707_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) var683706_)) = .(C var683706_);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 2)) var683719_)) = .(C var683719_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 7)) var683717_)) = .(C var683717_);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 0)) var683716_)) = .(C var683716_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) var683720_)) = .(C var683720_);\n.(C .(.(CONS .(DIGIT 0)) var683725_)) = .(C var683725_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) var683723_)) = .(C var683723_);"
#   10,3,0,0.0701,".(C var16_) = NIL;"
#   10,3,1,0.0701,".(var245_ var16_) = NIL;"
#   10,3,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,3,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,3,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,3,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,3,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,3,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,3,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,3,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,3,10,0.1101,".(C NIL) = NIL;\n.(var245_ var16_) = NIL;"
#   10,4,0,0.0701,".(C var16_) = NIL;"
#   10,4,1,0.0701,".(var245_ var16_) = NIL;"
#   10,4,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,4,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,4,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,4,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,4,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,4,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,4,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,4,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,4,10,0.0901,".(var245_ var16_) = NIL;\nop35 = op50;"
#   10,5,0,0.0701,".(C var16_) = NIL;"
#   10,5,1,0.0701,".(var245_ var16_) = NIL;"
#   10,5,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,5,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,5,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,5,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,5,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,5,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,5,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,5,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,5,10,0.1101,"TRUE = FALSE;\n.(C var103_) = .(TAIL NIL);"
#   10,6,0,0.0701,".(C var16_) = NIL;"
#   10,6,1,0.0701,".(var245_ var16_) = NIL;"
#   10,6,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,6,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,6,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,6,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,6,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,6,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,6,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,6,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,6,10,0.1301,".(C var685502_) = var685502_;\n.(var245_ var16_) = NIL;\n8 = 4;"
#   10,7,0,0.0701,".(C var16_) = NIL;"
#   10,7,1,0.0701,".(var245_ var16_) = NIL;"
#   10,7,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,7,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,7,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,7,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,7,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,7,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,7,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,7,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,7,10,0.1701,".(C .(.(CONS var685508_) var685509_)) = NIL;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   10,8,0,0.0701,".(C var16_) = NIL;"
#   10,8,1,0.0701,".(var245_ var16_) = NIL;"
#   10,8,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,8,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,8,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,8,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,8,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,8,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,8,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,8,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,8,10,0.1101,"op33 = op50;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   10,9,0,0.0701,".(C var16_) = NIL;"
#   10,9,1,0.0701,".(var245_ var16_) = NIL;"
#   10,9,2,0.0701,".(var4729_ var74_) = var74_;"
#   10,9,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   10,9,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   10,9,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   10,9,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   10,9,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   10,9,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   10,9,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   10,9,10,0.0901,".(var4729_ var74_) = var74_;\n8 = 4;"
#     decreased n_delta to 7
#   11,0,0,0.0751,".(C var16_) = NIL;"
#   11,0,1,0.0751,".(var245_ var16_) = NIL;"
#   11,0,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,0,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,0,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,0,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,0,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,0,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,0,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,0,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,0,10,0.1151,".(C var103_) = .(TAIL NIL);\n8 = 4;"
#   11,1,0,0.0751,".(C var16_) = NIL;"
#   11,1,1,0.0751,".(var245_ var16_) = NIL;"
#   11,1,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,1,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,1,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,1,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,1,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,1,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,1,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,1,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,1,10,3.2951,".(C .(.(var687476_ .(.(DECC .(DIGIT 1)) 7)) .(.(var687476_ .(.(DECC .(DIGIT 7)) 3)) .(.(var687476_ .(DIGIT 4)) .(.(var687476_ .(DIGIT 0)) .(.(var687476_ .(.(DECC var687482_) 0)) .(.(var687476_ .(.(DECC .(DIGIT 8)) 8)) .(var687479_ var687263_)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(var687477_ .(DIGIT 3)) .(.(var687477_ .(DIGIT 5)) .(.(var687477_ .(DIGIT 7)) .(.(var687477_ .(.(DECC .(DIGIT 3)) 0)) .(.(var687477_ .(.(DECC var687483_) 7)) .(.(var687477_ .(DIGIT 1)) .(var687480_ var687264_)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(var687478_ .(.(DECC .(DIGIT 1)) 0)) .(.(var687478_ .(.(DECC .(DIGIT 6)) 5)) .(.(var687478_ .(.(DECC .(DIGIT 1)) 5)) .(.(var687478_ .(.(DECC .(DIGIT 1)) 2)) .(.(var687478_ .(.(DECC var687484_) 6)) .(.(var687478_ .(DIGIT 8)) .(var687481_ var687265_)))))))) = NIL;"
#   11,2,0,0.0751,".(C var16_) = NIL;"
#   11,2,1,0.0751,".(var245_ var16_) = NIL;"
#   11,2,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,2,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,2,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,2,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,2,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,2,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,2,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,2,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,2,10,0.0951,".(C var16_) = NIL;\nop35 = op50;"
#   11,3,0,0.0751,".(C var16_) = NIL;"
#   11,3,1,0.0751,".(var245_ var16_) = NIL;"
#   11,3,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,3,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,3,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,3,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,3,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,3,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,3,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,3,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,3,10,0.1351,".(C NIL) = .(op28 6);\n.(var245_ var16_) = NIL;"
#   11,4,0,0.0751,".(C var16_) = NIL;"
#   11,4,1,0.0751,".(var245_ var16_) = NIL;"
#   11,4,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,4,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,4,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,4,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,4,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,4,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,4,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,4,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,4,10,0.1151,"TAIL = op35;\nop35 = op50;\n.(var245_ var16_) = NIL;"
#   11,5,0,0.0751,".(C var16_) = NIL;"
#   11,5,1,0.0751,".(var245_ var16_) = NIL;"
#   11,5,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,5,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,5,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,5,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,5,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,5,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,5,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,5,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,5,10,0.1351,".(C NIL) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   11,6,0,0.0751,".(C var16_) = NIL;"
#   11,6,1,0.0751,".(var245_ var16_) = NIL;"
#   11,6,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,6,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,6,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,6,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,6,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,6,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,6,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,6,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,6,10,0.1751,".(C .(.(CONS var692491_) var692492_)) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   11,7,0,0.0751,".(C var16_) = NIL;"
#   11,7,1,0.0751,".(var245_ var16_) = NIL;"
#   11,7,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,7,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,7,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,7,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,7,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,7,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,7,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,7,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,7,10,3.7551,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;"
#   11,8,0,0.0751,".(C var16_) = NIL;"
#   11,8,1,0.0751,".(var245_ var16_) = NIL;"
#   11,8,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,8,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,8,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,8,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,8,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,8,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,8,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,8,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,8,10,0.1151,".(C var103_) = .(TAIL NIL);\nop35 = op50;"
#   11,9,0,0.0751,".(C var16_) = NIL;"
#   11,9,1,0.0751,".(var245_ var16_) = NIL;"
#   11,9,2,0.0751,".(var4729_ var74_) = var74_;"
#   11,9,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   11,9,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   11,9,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   11,9,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   11,9,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   11,9,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   11,9,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   11,9,10,0.0951,".(var245_ var16_) = NIL;\nop35 = op50;"
#     decreased n_delta to 5
#   12,0,0,0.0751,".(C var16_) = NIL;"
#   12,0,1,0.0751,".(var245_ var16_) = NIL;"
#   12,0,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,0,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,0,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,0,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,0,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,0,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,0,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,0,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,0,10,0.1351,".(var692633_ .(op47 7)) = op44;\n.(var245_ var16_) = NIL;"
#   12,1,0,0.0751,".(C var16_) = NIL;"
#   12,1,1,0.0751,".(var245_ var16_) = NIL;"
#   12,1,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,1,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,1,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,1,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,1,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,1,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,1,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,1,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,1,10,0.1151,".(C var16_) = NIL;\n.(var4729_ var74_) = var74_;"
#   12,2,0,0.0751,".(C var16_) = NIL;"
#   12,2,1,0.0751,".(var245_ var16_) = NIL;"
#   12,2,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,2,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,2,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,2,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,2,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,2,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,2,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,2,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,2,10,3.6551,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;"
#   12,3,0,0.0751,".(C var16_) = NIL;"
#   12,3,1,0.0751,".(var245_ var16_) = NIL;"
#   12,3,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,3,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,3,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,3,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,3,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,3,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,3,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,3,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,3,10,0.1351,".(C NIL) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   12,4,0,0.0751,".(C var16_) = NIL;"
#   12,4,1,0.0751,".(var245_ var16_) = NIL;"
#   12,4,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,4,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,4,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,4,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,4,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,4,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,4,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,4,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,4,10,0.1351,".(C NIL) = NIL;\n8 = 4;\n.(var245_ var16_) = NIL;"
#   12,5,0,0.0751,".(C var16_) = NIL;"
#   12,5,1,0.0751,".(var245_ var16_) = NIL;"
#   12,5,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,5,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,5,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,5,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,5,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,5,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,5,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,5,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,5,10,0.0951,".(var245_ var16_) = NIL;\nop35 = op50;"
#   12,6,0,0.0751,".(C var16_) = NIL;"
#   12,6,1,0.0751,".(var245_ var16_) = NIL;"
#   12,6,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,6,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,6,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,6,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,6,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,6,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,6,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,6,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,6,10,0.3951,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   12,7,0,0.0751,".(C var16_) = NIL;"
#   12,7,1,0.0751,".(var245_ var16_) = NIL;"
#   12,7,2,0.0751,".(var4729_ var74_) = var74_;"
