    Finished release [optimized] target(s) in 0.09s
#   10,4,10,2.4751,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\nop25 = op56;\n.(var265_ var264_) = NIL;"
#   10,5,0,0.0751,".(var31_ var32_) = var32_;"
#   10,5,1,0.0751,".(C var81_) = NIL;"
#   10,5,2,0.0751,".(var265_ var264_) = NIL;"
#   10,5,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,5,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,5,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,5,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,5,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,5,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,5,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,5,10,0.3551,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   10,6,0,0.0751,".(var31_ var32_) = var32_;"
#   10,6,1,0.0751,".(C var81_) = NIL;"
#   10,6,2,0.0751,".(var265_ var264_) = NIL;"
#   10,6,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,6,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,6,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,6,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,6,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,6,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,6,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,6,10,0.1151,".(C NIL) = NIL;\n.(var31_ var32_) = var32_;"
#   10,7,0,0.0751,".(var31_ var32_) = var32_;"
#   10,7,1,0.0751,".(C var81_) = NIL;"
#   10,7,2,0.0751,".(var265_ var264_) = NIL;"
#   10,7,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,7,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,7,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,7,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,7,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,7,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,7,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,7,10,0.0951,".(var31_ var32_) = var32_;\nC = TAIL;"
#   10,8,0,0.0751,".(var31_ var32_) = var32_;"
#   10,8,1,0.0751,".(C var81_) = NIL;"
#   10,8,2,0.0751,".(var265_ var264_) = NIL;"
#   10,8,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,8,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,8,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,8,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,8,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,8,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,8,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,8,10,0.1151,"C = TAIL;\n.(C var81_) = NIL;\n6 = 3;"
#   10,9,0,0.0751,".(var31_ var32_) = var32_;"
#   10,9,1,0.0751,".(C var81_) = NIL;"
#   10,9,2,0.0751,".(var265_ var264_) = NIL;"
#   10,9,3,0.0951,".(C var81_) = NIL;\nop156 = op119;"
#   10,9,4,0.0951,".(C var81_) = NIL;\nC = TAIL;"
#   10,9,5,0.0951,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   10,9,6,0.0951,"C = TAIL;\n.(C var81_) = NIL;"
#   10,9,7,0.0951,".(C var81_) = NIL;\n6 = 3;"
#   10,9,8,0.0951,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   10,9,9,0.0951,"op51 = op139;\n.(C var81_) = NIL;"
#   10,9,10,0.1351,".(C NIL) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#     decreased n_delta to 9
#   11,0,0,0.0901,".(var31_ var32_) = var32_;"
#   11,0,1,0.0901,".(C var81_) = NIL;"
#   11,0,2,0.0901,".(var265_ var264_) = NIL;"
#   11,0,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,0,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,0,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,0,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,0,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,0,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,0,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,0,10,0.1301,".(C NIL) = NIL;\n.(C var81_) = NIL;"
#   11,1,0,0.0901,".(var31_ var32_) = var32_;"
#   11,1,1,0.0901,".(C var81_) = NIL;"
#   11,1,2,0.0901,".(var265_ var264_) = NIL;"
#   11,1,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,1,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,1,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,1,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,1,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,1,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,1,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,1,10,0.1101,"C = TAIL;\n.(var466455_ var81_) = NIL;"
#   11,2,0,0.0901,".(var31_ var32_) = var32_;"
#   11,2,1,0.0901,".(C var81_) = NIL;"
#   11,2,2,0.0901,".(var265_ var264_) = NIL;"
#   11,2,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,2,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,2,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,2,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,2,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,2,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,2,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,2,10,0.1101,".(var31_ var32_) = var32_;\nC = TAIL;"
#   11,3,0,0.0901,".(var31_ var32_) = var32_;"
#   11,3,1,0.0901,".(C var81_) = NIL;"
#   11,3,2,0.0901,".(var265_ var264_) = NIL;"
#   11,3,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,3,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,3,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,3,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,3,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,3,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,3,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,3,10,0.2301,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(var265_ var264_) = NIL;"
#   11,4,0,0.0901,".(var31_ var32_) = var32_;"
#   11,4,1,0.0901,".(C var81_) = NIL;"
#   11,4,2,0.0901,".(var265_ var264_) = NIL;"
#   11,4,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,4,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,4,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,4,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,4,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,4,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,4,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,4,10,0.1901,"op138 = .(.(IF .(EMPTY NIL)) .(op38 op88));\n.(var265_ var264_) = NIL;"
#   11,5,0,0.0901,".(var31_ var32_) = var32_;"
#   11,5,1,0.0901,".(C var81_) = NIL;"
#   11,5,2,0.0901,".(var265_ var264_) = NIL;"
#   11,5,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,5,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,5,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,5,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,5,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,5,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,5,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,5,10,0.1501,".(C NIL) = NIL;\nop25 = op56;\n.(var265_ var264_) = NIL;"
#   11,6,0,0.0901,".(var31_ var32_) = var32_;"
#   11,6,1,0.0901,".(C var81_) = NIL;"
#   11,6,2,0.0901,".(var265_ var264_) = NIL;"
#   11,6,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,6,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,6,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,6,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,6,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,6,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,6,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,6,10,0.1101,"op51 = op139;\n.(var468590_ var81_) = NIL;"
#   11,7,0,0.0901,".(var31_ var32_) = var32_;"
#   11,7,1,0.0901,".(C var81_) = NIL;"
#   11,7,2,0.0901,".(var265_ var264_) = NIL;"
#   11,7,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,7,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,7,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,7,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,7,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,7,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,7,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,7,10,0.1101,".(var468597_ var81_) = NIL;\nop156 = op119;"
#   11,8,0,0.0901,".(var31_ var32_) = var32_;"
#   11,8,1,0.0901,".(C var81_) = NIL;"
#   11,8,2,0.0901,".(var265_ var264_) = NIL;"
#   11,8,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,8,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,8,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,8,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,8,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,8,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,8,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,8,10,0.1101,".(var470575_ var81_) = NIL;\n6 = 3;"
#   11,9,0,0.0901,".(var31_ var32_) = var32_;"
#   11,9,1,0.0901,".(C var81_) = NIL;"
#   11,9,2,0.0901,".(var265_ var264_) = NIL;"
#   11,9,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   11,9,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   11,9,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   11,9,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   11,9,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   11,9,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   11,9,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   11,9,10,0.1501,".(C NIL) = NIL;\nC = TAIL;\n.(C var81_) = NIL;"
#     decreased n_delta to 7
#   12,0,0,0.0801,".(var31_ var32_) = var32_;"
#   12,0,1,0.0801,".(C var81_) = NIL;"
#   12,0,2,0.0801,".(var265_ var264_) = NIL;"
#   12,0,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,0,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,0,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,0,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,0,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,0,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,0,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,0,10,0.1001,".(var472595_ var81_) = NIL;\nop156 = op119;"
#   12,1,0,0.0801,".(var31_ var32_) = var32_;"
#   12,1,1,0.0801,".(C var81_) = NIL;"
#   12,1,2,0.0801,".(var265_ var264_) = NIL;"
#   12,1,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,1,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,1,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,1,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,1,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,1,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,1,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,1,10,0.3001,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C var81_) = NIL;\nop156 = op119;"
#   12,2,0,0.0801,".(var31_ var32_) = var32_;"
#   12,2,1,0.0801,".(C var81_) = NIL;"
#   12,2,2,0.0801,".(var265_ var264_) = NIL;"
#   12,2,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,2,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,2,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,2,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,2,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,2,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,2,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,2,10,0.3001,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   12,3,0,0.0801,".(var31_ var32_) = var32_;"
#   12,3,1,0.0801,".(C var81_) = NIL;"
#   12,3,2,0.0801,".(var265_ var264_) = NIL;"
#   12,3,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,3,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,3,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,3,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,3,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,3,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,3,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,3,10,0.1001,"C = TAIL;\n.(var475010_ var81_) = NIL;"
#   12,4,0,0.0801,".(var31_ var32_) = var32_;"
#   12,4,1,0.0801,".(C var81_) = NIL;"
#   12,4,2,0.0801,".(var265_ var264_) = NIL;"
#   12,4,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,4,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,4,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,4,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,4,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,4,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,4,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,4,10,0.1001,"op51 = op139;\n.(var475015_ var81_) = NIL;"
#   12,5,0,0.0801,".(var31_ var32_) = var32_;"
#   12,5,1,0.0801,".(C var81_) = NIL;"
#   12,5,2,0.0801,".(var265_ var264_) = NIL;"
#   12,5,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,5,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,5,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,5,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,5,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,5,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,5,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,5,10,0.1001,".(var477424_ var81_) = NIL;\n6 = 3;"
#   12,6,0,0.0801,".(var31_ var32_) = var32_;"
#   12,6,1,0.0801,".(C var81_) = NIL;"
#   12,6,2,0.0801,".(var265_ var264_) = NIL;"
#   12,6,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,6,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,6,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,6,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,6,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,6,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,6,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,6,10,0.1401,".(var479839_ var479840_) = var479840_;\n.(C var81_) = NIL;\nC = TAIL;"
#   12,7,0,0.0801,".(var31_ var32_) = var32_;"
#   12,7,1,0.0801,".(C var81_) = NIL;"
#   12,7,2,0.0801,".(var265_ var264_) = NIL;"
#   12,7,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,7,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,7,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,7,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,7,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,7,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,7,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,7,10,0.1001,".(var31_ var32_) = var32_;\nC = TAIL;"
#   12,8,0,0.0801,".(var31_ var32_) = var32_;"
#   12,8,1,0.0801,".(C var81_) = NIL;"
#   12,8,2,0.0801,".(var265_ var264_) = NIL;"
#   12,8,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,8,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,8,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,8,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,8,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,8,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,8,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,8,10,0.1401,"TAIL = .(op62 op29);\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   12,9,0,0.0801,".(var31_ var32_) = var32_;"
#   12,9,1,0.0801,".(C var81_) = NIL;"
#   12,9,2,0.0801,".(var265_ var264_) = NIL;"
#   12,9,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   12,9,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   12,9,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   12,9,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   12,9,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   12,9,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   12,9,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   12,9,10,0.1001,".(C var81_) = NIL;\nop51 = op139;"
#     decreased n_delta to 5
#   13,0,0,0.0901,".(var31_ var32_) = var32_;"
#   13,0,1,0.0901,".(C var81_) = NIL;"
#   13,0,2,0.0901,".(var265_ var264_) = NIL;"
#   13,0,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,0,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,0,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,0,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,0,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,0,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,0,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,0,10,0.3701,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\nC = TAIL;\n.(C var81_) = NIL;"
#   13,1,0,0.0901,".(var31_ var32_) = var32_;"
#   13,1,1,0.0901,".(C var81_) = NIL;"
#   13,1,2,0.0901,".(var265_ var264_) = NIL;"
#   13,1,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,1,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,1,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,1,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,1,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,1,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,1,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,1,10,0.3701,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\nop25 = op56;\n.(var265_ var264_) = NIL;"
#   13,2,0,0.0901,".(var31_ var32_) = var32_;"
#   13,2,1,0.0901,".(C var81_) = NIL;"
#   13,2,2,0.0901,".(var265_ var264_) = NIL;"
#   13,2,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,2,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,2,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,2,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,2,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,2,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,2,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,2,10,0.1101,".(var480095_ var81_) = NIL;\n6 = 3;"
#   13,3,0,0.0901,".(var31_ var32_) = var32_;"
#   13,3,1,0.0901,".(C var81_) = NIL;"
#   13,3,2,0.0901,".(var265_ var264_) = NIL;"
#   13,3,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,3,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,3,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,3,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,3,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,3,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,3,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,3,10,0.1101,"C = TAIL;\n.(var480120_ var81_) = NIL;"
#   13,4,0,0.0901,".(var31_ var32_) = var32_;"
#   13,4,1,0.0901,".(C var81_) = NIL;"
#   13,4,2,0.0901,".(var265_ var264_) = NIL;"
#   13,4,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,4,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,4,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,4,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,4,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,4,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,4,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,4,10,0.1501,".(C NIL) = NIL;\n.(C var81_) = NIL;\nop156 = op119;"
#   13,5,0,0.0901,".(var31_ var32_) = var32_;"
#   13,5,1,0.0901,".(C var81_) = NIL;"
#   13,5,2,0.0901,".(var265_ var264_) = NIL;"
#   13,5,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,5,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,5,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,5,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,5,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,5,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,5,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,5,10,0.1301,".(C NIL) = NIL;\n.(C var81_) = NIL;"
#   13,6,0,0.0901,".(var31_ var32_) = var32_;"
#   13,6,1,0.0901,".(C var81_) = NIL;"
#   13,6,2,0.0901,".(var265_ var264_) = NIL;"
#   13,6,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,6,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,6,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,6,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,6,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,6,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,6,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,6,10,0.1501,".(C NIL) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   13,7,0,0.0901,".(var31_ var32_) = var32_;"
#   13,7,1,0.0901,".(C var81_) = NIL;"
#   13,7,2,0.0901,".(var265_ var264_) = NIL;"
#   13,7,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,7,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,7,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,7,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
