    Finished release [optimized] target(s) in 0.07s
#   9,8,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,8,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,8,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,8,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,8,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,8,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,8,10,0.0951,".(var389_ var388_) = NIL;\n1 = 9;"
#   9,9,0,0.0751,".(C var26_) = NIL;"
#   9,9,1,0.0751,".(var252_ var253_) = var253_;"
#   9,9,2,0.0751,".(var389_ var388_) = NIL;"
#   9,9,3,0.0951,".(C .(var69_ var70_)) = NIL;"
#   9,9,4,0.0951,".(var949_ .(var69_ var70_)) = NIL;"
#   9,9,5,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   9,9,6,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   9,9,7,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   9,9,8,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   9,9,9,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   9,9,10,0.1151,"op57 = op29;\n.(var949_ .(var69_ var70_)) = NIL;"
#     decreased n_delta to 9
#   10,0,0,0.0851,".(C var26_) = NIL;"
#   10,0,1,0.0851,".(var252_ var253_) = var253_;"
#   10,0,2,0.0851,".(var389_ var388_) = NIL;"
#   10,0,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,0,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,0,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,0,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,0,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,0,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,0,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,0,10,0.2051,".(C .(op73 .(.(op86 var431751_) var431752_))) = NIL;\n.(var949_ .(var69_ var70_)) = NIL;"
#   10,1,0,0.0851,".(C var26_) = NIL;"
#   10,1,1,0.0851,".(var252_ var253_) = var253_;"
#   10,1,2,0.0851,".(var389_ var388_) = NIL;"
#   10,1,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,1,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,1,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,1,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,1,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,1,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,1,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,1,10,1.1851,".(C .(.(var432266_ .(DIGIT 1)) .(var432314_ var432282_))) = NIL;\n.(C .(.(var432267_ .(.(DECC .(DIGIT 8)) 6)) .(var432315_ var432283_))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(var432268_ .(.(DECC .(DIGIT 1)) 0)) .(var432316_ var432284_))) = NIL;\n.(C .(.(var432269_ .(DIGIT 2)) .(var432317_ var432285_))) = NIL;\n.(C .(.(var432270_ .(DIGIT 9)) .(var432318_ var432286_))) = NIL;\n.(C .(.(var432271_ .(DIGIT 3)) .(var432319_ var432287_))) = NIL;\n.(C .(.(var432272_ .(DIGIT 0)) .(var432320_ var432288_))) = NIL;\n.(C .(.(var432273_ .(DIGIT 5)) .(var432321_ var432289_))) = NIL;"
#   10,2,0,0.0851,".(C var26_) = NIL;"
#   10,2,1,0.0851,".(var252_ var253_) = var253_;"
#   10,2,2,0.0851,".(var389_ var388_) = NIL;"
#   10,2,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,2,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,2,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,2,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,2,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,2,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,2,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,2,10,0.1051,"op71 = op99;\n.(var389_ var388_) = NIL;"
#   10,3,0,0.0851,".(C var26_) = NIL;"
#   10,3,1,0.0851,".(var252_ var253_) = var253_;"
#   10,3,2,0.0851,".(var389_ var388_) = NIL;"
#   10,3,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,3,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,3,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,3,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,3,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,3,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,3,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,3,10,4.8051,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(var436649_ .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(var436649_ .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(var436650_ .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(var436650_ .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;"
#   10,4,0,0.0851,".(C var26_) = NIL;"
#   10,4,1,0.0851,".(var252_ var253_) = var253_;"
#   10,4,2,0.0851,".(var389_ var388_) = NIL;"
#   10,4,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,4,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,4,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,4,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,4,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,4,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,4,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,4,10,0.1251,"op27 = op68;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   10,5,0,0.0851,".(C var26_) = NIL;"
#   10,5,1,0.0851,".(var252_ var253_) = var253_;"
#   10,5,2,0.0851,".(var389_ var388_) = NIL;"
#   10,5,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,5,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,5,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,5,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,5,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,5,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,5,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,5,10,0.1851,".(C .(.(CONS var438356_) var438357_)) = var438357_;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   10,6,0,0.0851,".(C var26_) = NIL;"
#   10,6,1,0.0851,".(var252_ var253_) = var253_;"
#   10,6,2,0.0851,".(var389_ var388_) = NIL;"
#   10,6,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,6,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,6,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,6,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,6,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,6,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,6,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,6,10,0.1651,".(.(op34 op70) var440556_) = var440556_;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   10,7,0,0.0851,".(C var26_) = NIL;"
#   10,7,1,0.0851,".(var252_ var253_) = var253_;"
#   10,7,2,0.0851,".(var389_ var388_) = NIL;"
#   10,7,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,7,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,7,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,7,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,7,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,7,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,7,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,7,10,0.1851,".(.(op27 op23) .(var440557_ op91)) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,8,0,0.0851,".(C var26_) = NIL;"
#   10,8,1,0.0851,".(var252_ var253_) = var253_;"
#   10,8,2,0.0851,".(var389_ var388_) = NIL;"
#   10,8,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,8,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,8,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,8,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,8,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,8,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,8,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,8,10,0.1251,".(op71 var444567_) = var444567_;\n.(C var26_) = NIL;"
#   10,9,0,0.0851,".(C var26_) = NIL;"
#   10,9,1,0.0851,".(var252_ var253_) = var253_;"
#   10,9,2,0.0851,".(var389_ var388_) = NIL;"
#   10,9,3,0.1051,".(C .(var69_ var70_)) = NIL;"
#   10,9,4,0.1051,".(var949_ .(var69_ var70_)) = NIL;"
#   10,9,5,0.1051,".(var252_ var253_) = var253_;\nC = TAIL;"
#   10,9,6,0.1051,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   10,9,7,0.1051,"1 = 9;\n.(var252_ var253_) = var253_;"
#   10,9,8,0.1051,"op100 = op73;\n.(C var26_) = NIL;"
#   10,9,9,0.1051,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   10,9,10,0.1251,".(C NIL) = NIL;\n.(var389_ var388_) = NIL;"
#     decreased n_delta to 7
#   11,0,0,0.0751,".(C var26_) = NIL;"
#   11,0,1,0.0751,".(var252_ var253_) = var253_;"
#   11,0,2,0.0751,".(var389_ var388_) = NIL;"
#   11,0,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,0,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,0,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,0,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,0,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,0,8,0.1351,".(C var26_) = NIL;\n.(var949_ .(var69_ var70_)) = NIL;"
#   11,0,9,0.1351,".(C .(var69_ var70_)) = NIL;\n.(var5268_ var26_) = NIL;"
#   11,0,10,0.1551,".(C .(var69_ var70_)) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,1,0,0.0751,".(C var26_) = NIL;"
#   11,1,1,0.0751,".(var252_ var253_) = var253_;"
#   11,1,2,0.0751,".(var389_ var388_) = NIL;"
#   11,1,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,1,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,1,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,1,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,1,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,1,8,0.1351,".(C var26_) = NIL;\n.(var949_ .(var69_ var70_)) = NIL;"
#   11,1,9,0.1351,".(C .(var69_ var70_)) = NIL;\n.(var5268_ var26_) = NIL;"
#   11,1,10,0.1351,".(C NIL) = NIL;\nop100 = op73;\n.(C var26_) = NIL;"
#   11,2,0,0.0751,".(C var26_) = NIL;"
#   11,2,1,0.0751,".(var252_ var253_) = var253_;"
#   11,2,2,0.0751,".(var389_ var388_) = NIL;"
#   11,2,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,2,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,2,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,2,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,2,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,2,8,0.1151,".(C var450354_) = NIL;\n.(var949_ var450355_) = NIL;"
#   11,2,9,0.1351,".(C var26_) = NIL;\n.(var949_ .(var69_ var70_)) = NIL;"
#   11,2,10,0.1351,".(C .(var69_ var70_)) = NIL;\n.(var5268_ var26_) = NIL;"
#   11,3,0,0.0751,".(C var26_) = NIL;"
#   11,3,1,0.0751,".(var252_ var253_) = var253_;"
#   11,3,2,0.0751,".(var389_ var388_) = NIL;"
#   11,3,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,3,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,3,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,3,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,3,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,3,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,3,9,0.1151,".(C var450354_) = NIL;\n.(var949_ var450355_) = NIL;"
#   11,3,10,0.1151,"1 = 9;\n.(var252_ var253_) = var253_;\nop100 = op73;"
#   11,4,0,0.0751,".(C var26_) = NIL;"
#   11,4,1,0.0751,".(var252_ var253_) = var253_;"
#   11,4,2,0.0751,".(var389_ var388_) = NIL;"
#   11,4,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,4,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,4,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,4,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,4,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,4,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,4,9,0.1151,".(C var450354_) = NIL;\n.(var949_ var450355_) = NIL;"
#   11,4,10,0.1351,".(C NIL) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   11,5,0,0.0751,".(C var26_) = NIL;"
#   11,5,1,0.0751,".(var252_ var253_) = var253_;"
#   11,5,2,0.0751,".(var389_ var388_) = NIL;"
#   11,5,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,5,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,5,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,5,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,5,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,5,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,5,9,0.1151,".(C var450354_) = NIL;\n.(var949_ var450355_) = NIL;"
#   11,5,10,0.1351,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;\nop100 = op73;"
#   11,6,0,0.0751,".(C var26_) = NIL;"
#   11,6,1,0.0751,".(var252_ var253_) = var253_;"
#   11,6,2,0.0751,".(var389_ var388_) = NIL;"
#   11,6,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,6,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,6,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,6,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,6,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,6,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,6,9,0.1151,".(C var450354_) = NIL;\n.(var949_ var450355_) = NIL;"
#   11,6,10,0.1151,"op36 = op65;\nop100 = op73;\n.(C var26_) = NIL;"
#   11,7,0,0.0751,".(C var26_) = NIL;"
#   11,7,1,0.0751,".(var252_ var253_) = var253_;"
#   11,7,2,0.0751,".(var389_ var388_) = NIL;"
#   11,7,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,7,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,7,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,7,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,7,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,7,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,7,9,0.1151,".(C var450354_) = NIL;\n.(var949_ var450355_) = NIL;"
#   11,7,10,0.1351,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   11,8,0,0.0751,".(C var26_) = NIL;"
#   11,8,1,0.0751,".(var252_ var253_) = var253_;"
#   11,8,2,0.0751,".(var389_ var388_) = NIL;"
#   11,8,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,8,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,8,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,8,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,8,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,8,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,8,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   11,8,10,0.0951,".(C var450354_) = NIL;\nop100 = op73;"
#   11,9,0,0.0751,".(C var26_) = NIL;"
#   11,9,1,0.0751,".(var252_ var253_) = var253_;"
#   11,9,2,0.0751,".(var389_ var388_) = NIL;"
#   11,9,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   11,9,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   11,9,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   11,9,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   11,9,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   11,9,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   11,9,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   11,9,10,0.0951,".(var252_ var253_) = var253_;\nop41 = op63;"
#     decreased n_delta to 5
#   12,0,0,0.0901,".(C var26_) = NIL;"
#   12,0,1,0.0901,".(var252_ var253_) = var253_;"
#   12,0,2,0.0901,".(var389_ var388_) = NIL;"
#   12,0,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,0,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,0,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,0,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,0,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,0,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,0,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,0,10,0.1901,".(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(var252_ var253_) = var253_;"
#   12,1,0,0.0901,".(C var26_) = NIL;"
#   12,1,1,0.0901,".(var252_ var253_) = var253_;"
#   12,1,2,0.0901,".(var389_ var388_) = NIL;"
#   12,1,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,1,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,1,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,1,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,1,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,1,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,1,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,1,10,0.2101,".(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,2,0,0.0901,".(C var26_) = NIL;"
#   12,2,1,0.0901,".(var252_ var253_) = var253_;"
#   12,2,2,0.0901,".(var389_ var388_) = NIL;"
#   12,2,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,2,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,2,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,2,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,2,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,2,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,2,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,2,10,4.6301,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;"
#   12,3,0,0.0901,".(C var26_) = NIL;"
#   12,3,1,0.0901,".(var252_ var253_) = var253_;"
#   12,3,2,0.0901,".(var389_ var388_) = NIL;"
#   12,3,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,3,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,3,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,3,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,3,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,3,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,3,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,3,10,0.2101,".(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(var252_ var253_) = var253_;\nop100 = op73;"
#   12,4,0,0.0901,".(C var26_) = NIL;"
#   12,4,1,0.0901,".(var252_ var253_) = var253_;"
#   12,4,2,0.0901,".(var389_ var388_) = NIL;"
#   12,4,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
