    Finished release [optimized] target(s) in 0.08s
#   16,1,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,1,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,1,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,1,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,1,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,1,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,1,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,1,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,1,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,1,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,1,10,4.7301,".(C NIL) = NIL;\n.(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,2,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,2,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,2,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,2,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,2,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,2,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,2,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,2,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,2,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,2,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,2,10,4.8301,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,3,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,3,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,3,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,3,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,3,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,3,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,3,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,3,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,3,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,3,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,3,10,4.7301,".(C NIL) = NIL;\nop41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,4,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,4,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,4,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,4,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,4,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,4,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,4,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,4,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,4,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,4,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,4,10,4.7501,".(C NIL) = .(op169 op128);\n.(C .(.(CONS var32_) var33_)) = var33_;"
#   16,5,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,5,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,5,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,5,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,5,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,5,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,5,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,5,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,5,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,5,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,5,10,4.7101,"op41 = op142;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,6,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,6,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,6,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,6,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,6,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,6,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,6,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,6,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,6,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,6,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,6,10,4.6901,".(C var91_) = .(TAIL var91_);\nop41 = op142;"
#   16,7,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,7,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,7,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,7,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,7,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,7,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,7,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,7,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,7,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,7,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,7,10,5.5901,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS var32_) var33_)) = var33_;"
#   16,8,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,8,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,8,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,8,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,8,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,8,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,8,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,8,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,8,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,8,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,8,10,4.8301,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,9,0,4.6701,".(C .(var24_ var25_)) = var25_;"
#   16,9,1,4.6701,".(C var91_) = .(TAIL var91_);"
#   16,9,2,4.6901,".(C .(.(CONS var32_) var33_)) = var33_;"
#   16,9,3,4.6901,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   16,9,4,4.6901,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   16,9,5,4.6901,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   16,9,6,4.6901,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   16,9,7,4.6901,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   16,9,8,4.6901,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   16,9,9,4.6901,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   16,9,10,8.0101,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#     decreased n_delta to 3
#   17,0,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,0,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,0,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,0,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,0,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,0,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,0,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,0,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,0,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,0,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,0,10,4.4187,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   17,1,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,1,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,1,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,1,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,1,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,1,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,1,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,1,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,1,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,1,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,1,10,4.4387,".(C NIL) = NIL;\n.(C var91_) = .(TAIL var91_);"
#   17,2,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,2,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,2,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,2,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,2,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,2,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,2,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,2,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,2,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,2,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,2,10,6.9387,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));"
#   17,3,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,3,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,3,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,3,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,3,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,3,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,3,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,3,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,3,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,3,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,3,10,6.9387,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));"
#   17,4,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,4,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,4,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,4,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,4,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,4,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,4,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,4,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,4,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,4,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,4,10,6.9387,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));"
#   17,5,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,5,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,5,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,5,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,5,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,5,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,5,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,5,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,5,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,5,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,5,10,5.5987,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,6,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,6,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,6,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,6,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,6,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,6,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,6,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,6,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,6,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,6,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,6,10,4.5587,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,7,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,7,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,7,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,7,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,7,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,7,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,7,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,7,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,7,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,7,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,7,10,4.4187,"op116 = op70;\n.(C .(var24_ var25_)) = var25_;"
#   17,8,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,8,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,8,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,8,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,8,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,8,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,8,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,8,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,8,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,8,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,8,10,4.4587,".(C NIL) = NIL;\n.(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,9,0,4.3987,".(C .(var24_ var25_)) = var25_;"
#   17,9,1,4.3987,".(C var91_) = .(TAIL var91_);"
#   17,9,2,4.4187,".(C .(.(CONS var32_) var33_)) = var33_;"
#   17,9,3,4.4187,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   17,9,4,4.4187,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   17,9,5,4.4187,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   17,9,6,4.4187,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   17,9,7,4.4187,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   17,9,8,4.4187,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   17,9,9,4.4187,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   17,9,10,4.4787,".(C NIL) = .(op80 op53);\nop52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#     decreased n_delta to 3
#   18,0,0,8.8941,".(C .(var24_ var25_)) = var25_;"
#   18,0,1,8.8941,".(C var91_) = .(TAIL var91_);"
#   18,0,2,8.9141,".(C .(.(CONS var32_) var33_)) = var33_;"
#   18,0,3,8.9141,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   18,0,4,8.9141,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   18,0,5,8.9141,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   18,0,6,8.9141,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   18,0,7,8.9141,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   18,0,8,8.9141,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   18,0,9,8.9141,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
