    Finished release [optimized] target(s) in 0.07s
#   10,4,10,6.1678,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var240926_)) = var240926_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) var240927_)) = var240927_;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) var240928_)) = var240928_;\n.(C .(.(CONS .(DIGIT 4)) var240929_)) = var240929_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) var240930_)) = var240930_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) var240931_)) = var240931_;"
#   10,5,0,5.3878,"C = TAIL;"
#   10,5,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,5,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,5,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,5,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,5,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,5,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,5,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,5,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,5,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,5,10,5.4278,"C = TAIL;\nop87 = op51;\nop40 = op56;"
#   10,6,0,5.3878,"C = TAIL;"
#   10,6,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,6,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,6,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,6,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,6,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,6,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,6,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,6,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,6,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,6,10,5.4278,"op40 = op56;\nC = TAIL;\nop71 = op40;"
#   10,7,0,5.3878,"C = TAIL;"
#   10,7,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,7,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,7,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,7,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,7,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,7,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,7,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,7,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,7,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,7,10,5.4678,".(C .(var244154_ op174)) = NIL;\nop40 = op56;\nC = TAIL;"
#   10,8,0,5.3878,"C = TAIL;"
#   10,8,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,8,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,8,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,8,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,8,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,8,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,8,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,8,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,8,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,8,10,5.4478,".(C NIL) = NIL;\nop220 = op108;\nC = TAIL;"
#   10,9,0,5.3878,"C = TAIL;"
#   10,9,1,5.4078,"op87 = op51;\nC = TAIL;"
#   10,9,2,5.4078,"C = TAIL;\nop87 = op51;"
#   10,9,3,5.4078,"op65 = op52;\nC = TAIL;"
#   10,9,4,5.4078,"op40 = op56;\nC = TAIL;"
#   10,9,5,5.4078,"C = TAIL;\nop65 = op52;"
#   10,9,6,5.4078,"C = TAIL;\nop40 = op56;"
#   10,9,7,5.4078,"C = TAIL;\nop71 = op40;"
#   10,9,8,5.4078,"op71 = op40;\nC = TAIL;"
#   10,9,9,5.4078,"op220 = op108;\nC = TAIL;"
#   10,9,10,5.4478,".(C NIL) = NIL;\nop71 = op40;\nC = TAIL;"
#     decreased n_delta to 7
#   11,0,0,8.7638,"C = TAIL;"
#   11,0,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,0,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,0,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,0,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,0,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,0,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,0,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,0,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,0,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,0,10,8.8238,".(C NIL) = NIL;\nC = TAIL;\nop40 = op56;"
#   11,1,0,8.7638,"C = TAIL;"
#   11,1,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,1,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,1,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,1,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,1,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,1,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,1,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,1,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,1,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,1,10,14.3238,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var244513_) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var244513_) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC var244514_) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC var244514_) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC var244515_) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC var244515_) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   11,2,0,8.7638,"C = TAIL;"
#   11,2,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,2,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,2,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,2,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,2,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,2,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,2,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,2,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,2,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,2,10,13.8838,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(var245605_ NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(var245605_ NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(var245606_ .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(var245606_ .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(var245607_ .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(var245607_ .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(var245608_ .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(var245608_ .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(var245609_ .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(var245609_ .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   11,3,0,8.7638,"C = TAIL;"
#   11,3,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,3,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,3,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,3,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,3,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,3,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,3,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,3,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,3,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,3,10,13.7038,"C = TAIL;\nop71 = op40;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   11,4,0,8.7638,"C = TAIL;"
#   11,4,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,4,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,4,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,4,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,4,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,4,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,4,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,4,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,4,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,4,10,8.9238,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nop220 = op108;\nC = TAIL;"
#   11,5,0,8.7638,"C = TAIL;"
#   11,5,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,5,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,5,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,5,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,5,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,5,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,5,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,5,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,5,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,5,10,8.8838,".(C .(.(CONS .(var246754_ var246755_)) var246755_)) = var246755_;\nC = TAIL;\nop71 = op40;"
#   11,6,0,8.7638,"C = TAIL;"
#   11,6,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,6,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,6,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,6,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,6,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,6,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,6,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,6,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,6,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,6,10,8.9238,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nC = TAIL;\nop71 = op40;"
#   11,7,0,8.7638,"C = TAIL;"
#   11,7,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,7,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,7,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,7,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,7,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,7,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,7,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,7,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,7,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,7,10,8.9238,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nop71 = op40;\nC = TAIL;"
#   11,8,0,8.7638,"C = TAIL;"
#   11,8,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,8,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,8,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,8,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,8,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,8,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,8,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,8,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,8,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,8,10,8.8238,".(C NIL) = NIL;\nop40 = op56;\nC = TAIL;"
#   11,9,0,8.7638,"C = TAIL;"
#   11,9,1,8.7838,"op87 = op51;\nC = TAIL;"
#   11,9,2,8.7838,"C = TAIL;\nop87 = op51;"
#   11,9,3,8.7838,"op65 = op52;\nC = TAIL;"
#   11,9,4,8.7838,"op40 = op56;\nC = TAIL;"
#   11,9,5,8.7838,"C = TAIL;\nop65 = op52;"
#   11,9,6,8.7838,"C = TAIL;\nop40 = op56;"
#   11,9,7,8.7838,"C = TAIL;\nop71 = op40;"
#   11,9,8,8.7838,"op71 = op40;\nC = TAIL;"
#   11,9,9,8.7838,"op220 = op108;\nC = TAIL;"
#   11,9,10,8.9238,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nop87 = op51;\nC = TAIL;"
#     decreased n_delta to 5
#   12,0,0,9.8775,"C = TAIL;"
#   12,0,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,0,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,0,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,0,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,0,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,0,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,0,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,0,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,0,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,0,10,9.9575,".(C NIL) = .(op62 DECC);\nop40 = op56;\nC = TAIL;"
#   12,1,0,9.8775,"C = TAIL;"
#   12,1,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,1,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,1,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,1,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,1,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,1,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,1,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,1,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,1,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,1,10,10.1575,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop65 = op52;\nC = TAIL;"
#   12,2,0,9.8775,"C = TAIL;"
#   12,2,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,2,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,2,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,2,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,2,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,2,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,2,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,2,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,2,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,2,10,9.9775,".(C NIL) = .(.(op52 NIL) NIL);\nop220 = op108;\nC = TAIL;"
#   12,3,0,9.8775,"C = TAIL;"
#   12,3,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,3,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,3,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,3,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,3,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,3,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,3,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,3,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,3,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,3,10,10.1375,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nC = TAIL;"
#   12,4,0,9.8775,"C = TAIL;"
#   12,4,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,4,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,4,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,4,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,4,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,4,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,4,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,4,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,4,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,4,10,9.9375,".(op135 op158) = NIL;\nop71 = op40;\nC = TAIL;"
#   12,5,0,9.8775,"C = TAIL;"
#   12,5,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,5,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,5,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,5,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,5,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,5,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,5,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,5,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,5,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,5,10,10.0175,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nC = TAIL;"
#   12,6,0,9.8775,"C = TAIL;"
#   12,6,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,6,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,6,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,6,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,6,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,6,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,6,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,6,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,6,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,6,10,9.9375,".(C NIL) = NIL;\nop65 = op52;\nC = TAIL;"
#   12,7,0,9.8775,"C = TAIL;"
#   12,7,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,7,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,7,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,7,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,7,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,7,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,7,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,7,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,7,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,7,10,9.9175,"C = TAIL;\nop87 = op51;\nop40 = op56;"
#   12,8,0,9.8775,"C = TAIL;"
#   12,8,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,8,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,8,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,8,4,9.8975,"op40 = op56;\nC = TAIL;"
#   12,8,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,8,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,8,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,8,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,8,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,8,10,9.9175,"op220 = op108;\nC = TAIL;\nop87 = op51;"
#   12,9,0,9.8775,"C = TAIL;"
#   12,9,1,9.8975,"op87 = op51;\nC = TAIL;"
#   12,9,2,9.8975,"C = TAIL;\nop87 = op51;"
#   12,9,3,9.8975,"op65 = op52;\nC = TAIL;"
#   12,9,4,9.8975,"op40 = op56;\nC = TAIL;"
