    Finished release [optimized] target(s) in 0.06s
#   10,4,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,4,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,4,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,4,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,4,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,4,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,4,10,1.4751,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT var712687_)) var712426_)) = .(C var712426_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) var712689_)) var712434_)) = .(C var712434_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) var712690_)) var712432_)) = .(C var712432_);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) var712691_)) var712431_)) = .(C var712431_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) var712694_)) var712436_)) = .(C var712436_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) var712696_)) var712440_)) = .(C var712440_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) var712697_)) var712439_)) = .(C var712439_);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) var712702_)) var712446_)) = .(C var712446_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) var712714_)) var712459_)) = .(C var712459_);"
#   10,5,0,0.0751,".(C var14_) = NIL;"
#   10,5,1,0.0751,".(var104_ var105_) = NIL;"
#   10,5,2,0.0751,".(var194_ var195_) = var195_;"
#   10,5,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,5,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,5,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,5,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,5,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,5,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,5,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,5,10,0.1151,".(C var108_) = .(TAIL NIL);\n5 = 8;"
#   10,6,0,0.0751,".(C var14_) = NIL;"
#   10,6,1,0.0751,".(var104_ var105_) = NIL;"
#   10,6,2,0.0751,".(var194_ var195_) = var195_;"
#   10,6,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,6,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,6,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,6,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,6,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,6,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,6,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,6,10,0.0951,".(var104_ var105_) = NIL;\nop23 = op41;"
#   10,7,0,0.0751,".(C var14_) = NIL;"
#   10,7,1,0.0751,".(var104_ var105_) = NIL;"
#   10,7,2,0.0751,".(var194_ var195_) = var195_;"
#   10,7,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,7,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,7,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,7,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,7,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,7,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,7,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,7,10,0.1551,".(C .(var715650_ 8)) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   10,8,0,0.0751,".(C var14_) = NIL;"
#   10,8,1,0.0751,".(var104_ var105_) = NIL;"
#   10,8,2,0.0751,".(var194_ var195_) = var195_;"
#   10,8,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,8,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,8,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,8,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,8,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,8,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,8,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,8,10,0.1551,".(C NIL) = .(op28 op44);\n5 = 1;\n.(var104_ var105_) = NIL;"
#   10,9,0,0.0751,".(C var14_) = NIL;"
#   10,9,1,0.0751,".(var104_ var105_) = NIL;"
#   10,9,2,0.0751,".(var194_ var195_) = var195_;"
#   10,9,3,0.0951,".(C var108_) = .(TAIL NIL);"
#   10,9,4,0.0951,".(C .(var2891_ var80_)) = NIL;"
#   10,9,5,0.0951,".(var4225_ .(var2891_ var80_)) = NIL;"
#   10,9,6,0.0951,"5 = 8;\n.(C var14_) = NIL;"
#   10,9,7,0.0951,"5 = 1;\n.(var104_ var105_) = NIL;"
#   10,9,8,0.0951,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   10,9,9,0.0951,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   10,9,10,0.0951,"1 = 4;\n.(var104_ var105_) = NIL;"
#     decreased n_delta to 7
#   11,0,0,0.0801,".(C var14_) = NIL;"
#   11,0,1,0.0801,".(var104_ var105_) = NIL;"
#   11,0,2,0.0801,".(var194_ var195_) = var195_;"
#   11,0,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,0,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,0,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,0,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,0,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,0,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,0,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,0,10,0.1401,".(C var717386_) = NIL;\n.(C .(var2891_ var80_)) = NIL;"
#   11,1,0,0.0801,".(C var14_) = NIL;"
#   11,1,1,0.0801,".(var104_ var105_) = NIL;"
#   11,1,2,0.0801,".(var194_ var195_) = var195_;"
#   11,1,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,1,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,1,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,1,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,1,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,1,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,1,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,1,10,0.1801,".(.(var719875_ op39) C) = .(op40 var719875_);\n.(C var108_) = .(TAIL NIL);"
#   11,2,0,0.0801,".(C var14_) = NIL;"
#   11,2,1,0.0801,".(var104_ var105_) = NIL;"
#   11,2,2,0.0801,".(var194_ var195_) = var195_;"
#   11,2,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,2,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,2,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,2,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,2,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,2,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,2,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,2,10,0.3001,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   11,3,0,0.0801,".(C var14_) = NIL;"
#   11,3,1,0.0801,".(var104_ var105_) = NIL;"
#   11,3,2,0.0801,".(var194_ var195_) = var195_;"
#   11,3,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,3,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,3,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,3,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,3,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,3,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,3,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,3,10,0.1201,".(C NIL) = NIL;\n.(var104_ var105_) = NIL;"
#   11,4,0,0.0801,".(C var14_) = NIL;"
#   11,4,1,0.0801,".(var104_ var105_) = NIL;"
#   11,4,2,0.0801,".(var194_ var195_) = var195_;"
#   11,4,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,4,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,4,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,4,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,4,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,4,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,4,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,4,10,0.1201,".(C var108_) = .(TAIL NIL);\n5 = 8;"
#   11,5,0,0.0801,".(C var14_) = NIL;"
#   11,5,1,0.0801,".(var104_ var105_) = NIL;"
#   11,5,2,0.0801,".(var194_ var195_) = var195_;"
#   11,5,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,5,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,5,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,5,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,5,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,5,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,5,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,5,10,0.1001,"3 = 1;\n.(C var14_) = NIL;"
#   11,6,0,0.0801,".(C var14_) = NIL;"
#   11,6,1,0.0801,".(var104_ var105_) = NIL;"
#   11,6,2,0.0801,".(var194_ var195_) = var195_;"
#   11,6,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,6,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,6,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,6,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,6,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,6,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,6,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,6,10,0.1401,".(C NIL) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   11,7,0,0.0801,".(C var14_) = NIL;"
#   11,7,1,0.0801,".(var104_ var105_) = NIL;"
#   11,7,2,0.0801,".(var194_ var195_) = var195_;"
#   11,7,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,7,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,7,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,7,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,7,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,7,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,7,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,7,10,0.1601,".(C var80_) = NIL;\n.(var720230_ .(var2891_ var720223_)) = .(var720230_ var720223_);"
#   11,8,0,0.0801,".(C var14_) = NIL;"
#   11,8,1,0.0801,".(var104_ var105_) = NIL;"
#   11,8,2,0.0801,".(var194_ var195_) = var195_;"
#   11,8,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,8,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,8,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,8,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,8,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,8,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,8,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,8,10,0.1601,".(C .(op41 .(var720238_ 7))) = NIL;\n.(C var14_) = NIL;"
#   11,9,0,0.0801,".(C var14_) = NIL;"
#   11,9,1,0.0801,".(var104_ var105_) = NIL;"
#   11,9,2,0.0801,".(var194_ var195_) = var195_;"
#   11,9,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   11,9,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   11,9,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   11,9,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   11,9,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   11,9,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   11,9,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   11,9,10,0.1401,".(C NIL) = .(op24 op39);\n.(var194_ var195_) = var195_;"
#     decreased n_delta to 5
#   12,0,0,0.1002,".(C var14_) = NIL;"
#   12,0,1,0.1002,".(var104_ var105_) = NIL;"
#   12,0,2,0.1002,".(var194_ var195_) = var195_;"
#   12,0,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,0,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,0,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,0,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,0,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,0,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,0,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,0,10,6.0802,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) .(.(CONS .(DIGIT 5)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   12,1,0,0.1002,".(C var14_) = NIL;"
#   12,1,1,0.1002,".(var104_ var105_) = NIL;"
#   12,1,2,0.1002,".(var194_ var195_) = var195_;"
#   12,1,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,1,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,1,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,1,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,1,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,1,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,1,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,1,10,0.2202,".(C .(.(CONS .(DIGIT 8)) var724902_)) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   12,2,0,0.1002,".(C var14_) = NIL;"
#   12,2,1,0.1002,".(var104_ var105_) = NIL;"
#   12,2,2,0.1002,".(var194_ var195_) = var195_;"
#   12,2,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,2,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,2,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,2,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,2,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,2,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,2,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,2,10,0.1402,".(C NIL) = NIL;\n.(var194_ var195_) = var195_;"
#   12,3,0,0.1002,".(C var14_) = NIL;"
#   12,3,1,0.1002,".(var104_ var105_) = NIL;"
#   12,3,2,0.1002,".(var194_ var195_) = var195_;"
#   12,3,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,3,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,3,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,3,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,3,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,3,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,3,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,3,10,0.1802,".(C NIL) = .(op35 TRUE);\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,4,0,0.1002,".(C var14_) = NIL;"
#   12,4,1,0.1002,".(var104_ var105_) = NIL;"
#   12,4,2,0.1002,".(var194_ var195_) = var195_;"
#   12,4,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,4,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,4,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,4,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,4,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,4,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,4,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,4,10,0.1402,".(var4225_ .(var2891_ var80_)) = NIL;\nop23 = op41;"
#   12,5,0,0.1002,".(C var14_) = NIL;"
#   12,5,1,0.1002,".(var104_ var105_) = NIL;"
#   12,5,2,0.1002,".(var194_ var195_) = var195_;"
#   12,5,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,5,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,5,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,5,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,5,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,5,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,5,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,5,10,6.7402,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(var728954_ 0)) .(.(CONS .(var728954_ 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(var728955_ 1)) .(.(CONS .(var728955_ 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) .(.(CONS .(DIGIT 5)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(var728956_ 6)) .(.(CONS .(var728956_ 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;"
#   12,6,0,0.1002,".(C var14_) = NIL;"
#   12,6,1,0.1002,".(var104_ var105_) = NIL;"
#   12,6,2,0.1002,".(var194_ var195_) = var195_;"
#   12,6,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,6,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,6,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,6,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,6,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,6,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,6,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,6,10,0.1202,".(var194_ var195_) = var195_;\n5 = 1;"
#   12,7,0,0.1002,".(C var14_) = NIL;"
#   12,7,1,0.1002,".(var104_ var105_) = NIL;"
#   12,7,2,0.1002,".(var194_ var195_) = var195_;"
#   12,7,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,7,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,7,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,7,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,7,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,7,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,7,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,7,10,0.1402,"C = op33;\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,8,0,0.1002,".(C var14_) = NIL;"
#   12,8,1,0.1002,".(var104_ var105_) = NIL;"
#   12,8,2,0.1002,".(var194_ var195_) = var195_;"
#   12,8,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,8,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,8,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,8,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
