    Finished release [optimized] target(s) in 0.06s
#   10,1,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,1,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,1,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,1,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,1,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,1,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,1,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,1,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,1,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,1,10,8.7518,".(C NIL) = .(op46 4);\nC = TAIL;\nop86 = op32;"
#   10,2,0,8.6718,"C = TAIL;"
#   10,2,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,2,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,2,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,2,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,2,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,2,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,2,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,2,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,2,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,2,10,8.6918,"C = TAIL;\nop50 = op83;"
#   10,3,0,8.6718,"C = TAIL;"
#   10,3,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,3,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,3,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,3,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,3,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,3,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,3,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,3,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,3,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,3,10,8.7118,"op50 = op83;\nC = TAIL;\nop86 = op32;"
#   10,4,0,8.6718,"C = TAIL;"
#   10,4,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,4,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,4,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,4,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,4,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,4,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,4,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,4,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,4,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,4,10,8.7118,".(C NIL) = NIL;\nC = TAIL;"
#   10,5,0,8.6718,"C = TAIL;"
#   10,5,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,5,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,5,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,5,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,5,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,5,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,5,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,5,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,5,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,5,10,13.7518,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#   10,6,0,8.6718,"C = TAIL;"
#   10,6,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,6,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,6,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,6,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,6,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,6,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,6,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,6,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,6,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,6,10,8.7118,"op86 = op32;\nC = TAIL;\nop92 = op89;"
#   10,7,0,8.6718,"C = TAIL;"
#   10,7,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,7,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,7,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,7,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,7,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,7,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,7,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,7,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,7,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,7,10,8.7318,".(C NIL) = NIL;\nC = TAIL;\nop33 = op66;"
#   10,8,0,8.6718,"C = TAIL;"
#   10,8,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,8,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,8,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,8,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,8,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,8,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,8,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,8,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,8,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,8,10,8.7718,".(.(var176205_ .(var176205_ op69)) var176206_) = var176206_;\nop50 = op83;\nC = TAIL;"
#   10,9,0,8.6718,"C = TAIL;"
#   10,9,1,8.6918,"op86 = op32;\nC = TAIL;"
#   10,9,2,8.6918,"C = TAIL;\nop86 = op32;"
#   10,9,3,8.6918,"op33 = op66;\nC = TAIL;"
#   10,9,4,8.6918,"C = TAIL;\nop33 = op66;"
#   10,9,5,8.6918,"op92 = op89;\nC = TAIL;"
#   10,9,6,8.6918,"C = TAIL;\nop92 = op89;"
#   10,9,7,8.6918,"op63 = op26;\nC = TAIL;"
#   10,9,8,8.6918,"C = TAIL;\nop63 = op26;"
#   10,9,9,8.6918,"op50 = op83;\nC = TAIL;"
#   10,9,10,13.7518,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));"
#     decreased n_delta to 7
#   11,0,0,6.6118,"C = TAIL;"
#   11,0,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,0,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,0,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,0,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,0,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,0,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,0,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,0,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,0,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,0,10,6.6518,"op92 = op89;\nC = TAIL;\nop63 = op26;"
#   11,1,0,6.6118,"C = TAIL;"
#   11,1,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,1,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,1,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,1,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,1,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,1,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,1,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,1,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,1,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,1,10,6.8918,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop33 = op66;\nC = TAIL;"
#   11,2,0,6.6118,"C = TAIL;"
#   11,2,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,2,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,2,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,2,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,2,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,2,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,2,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,2,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,2,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,2,10,6.6318,"C = TAIL;\nop50 = op83;"
#   11,3,0,6.6118,"C = TAIL;"
#   11,3,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,3,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,3,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,3,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,3,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,3,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,3,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,3,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,3,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,3,10,6.8918,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nop50 = op83;\nC = TAIL;"
#   11,4,0,6.6118,"C = TAIL;"
#   11,4,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,4,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,4,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,4,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,4,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,4,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,4,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,4,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,4,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,4,10,6.8918,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\nC = TAIL;\nop86 = op32;"
#   11,5,0,6.6118,"C = TAIL;"
#   11,5,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,5,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,5,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,5,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,5,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,5,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,5,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,5,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,5,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,5,10,6.6518,"op63 = op26;\nC = TAIL;\nop92 = op89;"
#   11,6,0,6.6118,"C = TAIL;"
#   11,6,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,6,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,6,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,6,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,6,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,6,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,6,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,6,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,6,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,6,10,10.4718,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));"
#   11,7,0,6.6118,"C = TAIL;"
#   11,7,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,7,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,7,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,7,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,7,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,7,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,7,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,7,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,7,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,7,10,6.6518,"op33 = op66;\nC = TAIL;\nop92 = op89;"
#   11,8,0,6.6118,"C = TAIL;"
#   11,8,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,8,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,8,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,8,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,8,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,8,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,8,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,8,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,8,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,8,10,9.7518,".(C .(.(CONS .(.(DECC .(DIGIT 5)) var185282_)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 6)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 1)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT var185288_)) var184249_)) = .(C var184249_);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) var185290_)) var184252_)) = .(C var184252_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) var185291_)) var184251_)) = .(C var184251_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) var185296_)) var184261_)) = .(C var184261_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) var185298_)) var184267_)) = .(C var184267_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) var185301_)) var184273_)) = .(C var184273_);"
#   11,9,0,6.6118,"C = TAIL;"
#   11,9,1,6.6318,"op86 = op32;\nC = TAIL;"
#   11,9,2,6.6318,"C = TAIL;\nop86 = op32;"
#   11,9,3,6.6318,"op33 = op66;\nC = TAIL;"
#   11,9,4,6.6318,"C = TAIL;\nop33 = op66;"
#   11,9,5,6.6318,"op92 = op89;\nC = TAIL;"
#   11,9,6,6.6318,"C = TAIL;\nop92 = op89;"
#   11,9,7,6.6318,"op63 = op26;\nC = TAIL;"
#   11,9,8,6.6318,"C = TAIL;\nop63 = op26;"
#   11,9,9,6.6318,"op50 = op83;\nC = TAIL;"
#   11,9,10,6.6718,".(C NIL) = NIL;\nop86 = op32;\nC = TAIL;"
#     decreased n_delta to 5
#   12,0,0,8.2205,"C = TAIL;"
#   12,0,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,0,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,0,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,0,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,0,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,0,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,0,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,0,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,0,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,0,10,8.2805,".(C NIL) = NIL;\nop50 = op83;\nC = TAIL;"
#   12,1,0,8.2205,"C = TAIL;"
#   12,1,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,1,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,1,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,1,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,1,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,1,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,1,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,1,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,1,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,1,10,8.2605,".(C NIL) = NIL;\nC = TAIL;"
#   12,2,0,8.2205,"C = TAIL;"
#   12,2,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,2,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,2,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,2,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,2,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,2,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,2,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,2,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,2,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,2,10,8.2605,"op86 = op32;\nC = TAIL;\nop63 = op26;"
#   12,3,0,8.2205,"C = TAIL;"
#   12,3,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,3,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,3,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,3,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,3,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,3,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,3,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,3,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,3,9,8.2405,"op50 = op83;\nC = TAIL;"
