    Finished release [optimized] target(s) in 0.06s
#   9,5,10,10.6946,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));"
#   9,6,0,6.7346,"C = TAIL;"
#   9,6,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,6,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,6,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,6,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,6,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,6,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,6,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,6,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,6,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,6,10,6.7746,"op335 = op38;\nop576 = op513;\nC = TAIL;"
#   9,7,0,6.7346,"C = TAIL;"
#   9,7,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,7,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,7,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,7,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,7,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,7,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,7,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,7,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,7,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,7,10,6.8546,".(C NIL) = .(.(op299 NIL) .(op231 op60));\nop35 = op97;\nC = TAIL;"
#   9,8,0,6.7346,"C = TAIL;"
#   9,8,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,8,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,8,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,8,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,8,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,8,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,8,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,8,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,8,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,8,10,6.7746,"op35 = op97;\nC = TAIL;\nop43 = HEAD;"
#   9,9,0,6.7346,"C = TAIL;"
#   9,9,1,6.7546,"op43 = HEAD;\nC = TAIL;"
#   9,9,2,6.7546,"C = TAIL;\nop35 = op97;"
#   9,9,3,6.7546,"op35 = op97;\nC = TAIL;"
#   9,9,4,6.7546,"C = TAIL;\nop43 = HEAD;"
#   9,9,5,6.7546,"op41 = op43;\nC = TAIL;"
#   9,9,6,6.7546,"C = TAIL;\nop41 = op43;"
#   9,9,7,6.7546,"op116 = op71;\nC = TAIL;"
#   9,9,8,6.7546,"C = TAIL;\nop116 = op71;"
#   9,9,9,6.7546,"op576 = op513;\nC = TAIL;"
#   9,9,10,6.7946,".(C NIL) = NIL;\nop41 = op43;\nC = TAIL;"
#     decreased n_delta to 9
#   10,0,0,7.5706,"C = TAIL;"
#   10,0,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,0,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,0,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,0,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,0,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,0,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,0,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,0,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,0,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,0,10,7.6706,".(C .(.(CONS var219584_) var219585_)) = var219585_;\nop116 = op71;\nC = TAIL;"
#   10,1,0,7.5706,"C = TAIL;"
#   10,1,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,1,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,1,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,1,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,1,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,1,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,1,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,1,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,1,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,1,10,7.6106,"op372 = op439;\nop35 = op97;\nC = TAIL;"
#   10,2,0,7.5706,"C = TAIL;"
#   10,2,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,2,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,2,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,2,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,2,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,2,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,2,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,2,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,2,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,2,10,7.6306,"op233 = .(op89 NIL);\nC = TAIL;\nop43 = HEAD;"
#   10,3,0,7.5706,"C = TAIL;"
#   10,3,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,3,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,3,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,3,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,3,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,3,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,3,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,3,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,3,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,3,10,7.6106,"C = TAIL;\nop41 = op43;\nop35 = op97;"
#   10,4,0,7.5706,"C = TAIL;"
#   10,4,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,4,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,4,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,4,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,4,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,4,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,4,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,4,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,4,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,4,10,8.2906,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(var219892_ .(DIGIT 6)) .(var219956_ var219940_))) = .(var219956_ var219940_);\n.(C .(.(var219893_ .(.(DECC .(DIGIT 3)) 1)) .(var219957_ var219941_))) = .(var219957_ var219941_);\n.(C .(.(var219894_ .(DIGIT 8)) .(var219958_ var219942_))) = .(var219958_ var219942_);\n.(C .(.(var219895_ .(DIGIT 0)) .(var219959_ var219943_))) = .(var219959_ var219943_);"
#   10,5,0,7.5706,"C = TAIL;"
#   10,5,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,5,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,5,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,5,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,5,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,5,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,5,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,5,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,5,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,5,10,7.7306,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop43 = HEAD;\nC = TAIL;"
#   10,6,0,7.5706,"C = TAIL;"
#   10,6,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,6,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,6,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,6,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,6,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,6,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,6,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,6,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,6,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,6,10,7.7306,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop41 = op43;"
#   10,7,0,7.5706,"C = TAIL;"
#   10,7,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,7,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,7,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,7,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,7,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,7,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,7,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,7,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,7,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,7,10,12.1706,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));"
#   10,8,0,7.5706,"C = TAIL;"
#   10,8,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,8,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,8,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,8,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,8,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,8,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,8,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,8,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,8,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,8,10,12.1706,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));"
#   10,9,0,7.5706,"C = TAIL;"
#   10,9,1,7.5906,"op43 = HEAD;\nC = TAIL;"
#   10,9,2,7.5906,"C = TAIL;\nop35 = op97;"
#   10,9,3,7.5906,"op35 = op97;\nC = TAIL;"
#   10,9,4,7.5906,"C = TAIL;\nop43 = HEAD;"
#   10,9,5,7.5906,"op41 = op43;\nC = TAIL;"
#   10,9,6,7.5906,"C = TAIL;\nop41 = op43;"
#   10,9,7,7.5906,"op116 = op71;\nC = TAIL;"
#   10,9,8,7.5906,"C = TAIL;\nop116 = op71;"
#   10,9,9,7.5906,"op576 = op513;\nC = TAIL;"
#   10,9,10,7.6306,".(C NIL) = .(op231 op444);\nC = TAIL;"
#     decreased n_delta to 7
#   11,0,0,14.4881,"C = TAIL;"
#   11,0,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,0,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,0,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,0,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,0,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,0,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,0,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,0,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,0,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,0,10,14.5481,".(var226642_ op371) = op510;\nC = TAIL;\nop41 = op43;"
#   11,1,0,14.4881,"C = TAIL;"
#   11,1,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,1,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,1,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,1,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,1,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,1,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,1,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,1,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,1,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,1,10,14.6481,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop35 = op97;"
#   11,2,0,14.4881,"C = TAIL;"
#   11,2,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,2,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,2,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,2,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,2,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,2,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,2,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,2,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,2,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,2,10,14.5281,"op576 = op513;\nC = TAIL;\nop116 = op71;"
#   11,3,0,14.4881,"C = TAIL;"
#   11,3,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,3,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,3,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,3,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,3,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,3,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,3,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,3,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,3,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,3,10,14.5481,".(C NIL) = NIL;\nop116 = op71;\nC = TAIL;"
#   11,4,0,14.4881,"C = TAIL;"
#   11,4,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,4,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,4,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,4,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,4,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,4,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,4,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,4,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,4,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,4,10,14.5081,"C = TAIL;\nop576 = op513;"
#   11,5,0,14.4881,"C = TAIL;"
#   11,5,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,5,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,5,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,5,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,5,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,5,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,5,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,5,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,5,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,5,10,14.5281,"op226 = op439;\nop35 = op97;\nC = TAIL;"
#   11,6,0,14.4881,"C = TAIL;"
#   11,6,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,6,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,6,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,6,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,6,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,6,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,6,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,6,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,6,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,6,10,14.5281,"op35 = op97;\nC = TAIL;\nop41 = op43;"
#   11,7,0,14.4881,"C = TAIL;"
#   11,7,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,7,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,7,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,7,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,7,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,7,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,7,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,7,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,7,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,7,10,14.5281,"C = TAIL;\nop116 = op71;\nop35 = op97;"
#   11,8,0,14.4881,"C = TAIL;"
#   11,8,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,8,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,8,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,8,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,8,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,8,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,8,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,8,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,8,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,8,10,14.5281,".(C NIL) = NIL;\nC = TAIL;"
#   11,9,0,14.4881,"C = TAIL;"
#   11,9,1,14.5081,"op43 = HEAD;\nC = TAIL;"
#   11,9,2,14.5081,"C = TAIL;\nop35 = op97;"
#   11,9,3,14.5081,"op35 = op97;\nC = TAIL;"
#   11,9,4,14.5081,"C = TAIL;\nop43 = HEAD;"
#   11,9,5,14.5081,"op41 = op43;\nC = TAIL;"
#   11,9,6,14.5081,"C = TAIL;\nop41 = op43;"
#   11,9,7,14.5081,"op116 = op71;\nC = TAIL;"
#   11,9,8,14.5081,"C = TAIL;\nop116 = op71;"
#   11,9,9,14.5081,"op576 = op513;\nC = TAIL;"
#   11,9,10,14.5681,".(C NIL) = .(op511 op535);\nop41 = op43;\nC = TAIL;"
#     decreased n_delta to 5
#   12,0,0,12.9489,"C = TAIL;"
#   12,0,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,0,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,0,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,0,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,0,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,0,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,0,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,0,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,0,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,0,10,13.0289,".(op515 .(var231449_ op437)) = op549;\nop41 = op43;\nC = TAIL;"
#   12,1,0,12.9489,"C = TAIL;"
#   12,1,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,1,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,1,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,1,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,1,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,1,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,1,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,1,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,1,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,1,10,13.0089,".(C NIL) = NIL;\nop576 = op513;\nC = TAIL;"
#   12,2,0,12.9489,"C = TAIL;"
#   12,2,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,2,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,2,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,2,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,2,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,2,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,2,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,2,8,12.9689,"C = TAIL;\nop116 = op71;"
